,Year,County,NIB_FSEX,NIB_NFSEX,NIB_HTRFFCKNG,JRN_FSEX,JRN_NFSEX,Total Population,Total Crime,Crime %
22,2012,ADAMS,19,1,0,0,0,19050,20,0.1
23,2013,ADAMS,26,2,0,3,0,19200,31,0.16
24,2014,ADAMS,19,1,0,0,0,19400,20,0.1
25,2015,ADAMS,26,3,0,1,0,19410,30,0.15
26,2016,ADAMS,18,2,0,1,0,19510,21,0.11
49,2012,ASOTIN,8,1,0,0,0,21700,9,0.04
50,2013,ASOTIN,5,1,0,0,0,21800,6,0.03
51,2014,ASOTIN,10,0,0,1,0,21950,11,0.05
52,2015,ASOTIN,14,0,0,1,0,22010,15,0.07
53,2016,ASOTIN,16,4,0,1,0,22150,21,0.09
76,2012,BENTON,207,10,0,0,0,180000,217,0.12
77,2013,BENTON,179,11,0,13,6,183400,209,0.11
78,2014,BENTON,192,7,0,6,4,186500,209,0.11
79,2015,BENTON,201,6,2,9,6,188590,224,0.12
80,2016,BENTON,187,15,2,19,6,190500,229,0.12
103,2012,CHELAN,10,1,0,0,0,73200,11,0.02
104,2013,CHELAN,46,4,0,5,0,73600,55,0.07
105,2014,CHELAN,46,4,0,3,0,74300,53,0.07
106,2015,CHELAN,42,3,0,3,0,75030,48,0.06
107,2016,CHELAN,39,8,1,3,1,75910,52,0.07
130,2012,CLALLAM,80,13,0,0,0,72000,93,0.13
131,2013,CLALLAM,66,8,0,1,2,72350,77,0.11
132,2014,CLALLAM,52,6,0,1,1,72500,60,0.08
133,2015,CLALLAM,73,7,0,1,1,72650,82,0.11
134,2016,CLALLAM,78,6,0,3,0,73410,87,0.12
157,2012,CLARK,265,15,0,0,0,431250,280,0.06
158,2013,CLARK,211,21,0,2,1,435500,235,0.05
159,2013,GARFIELD,2,0,0,0,0,2250,2,0.09
160,2014,CLARK,235,10,0,6,0,442800,251,0.06
161,2015,CLARK,294,9,0,5,0,451820,308,0.07
162,2016,CLARK,330,6,0,3,0,461010,339,0.07
185,2012,COLUMBIA,4,0,0,0,0,4100,4,0.1
186,2013,COLUMBIA,2,0,0,1,0,4100,3,0.07
187,2014,COLUMBIA,0,0,0,0,0,4080,0,0.0
188,2015,COLUMBIA,0,0,0,0,0,4090,0,0.0
189,2016,COLUMBIA,5,0,0,0,0,4050,5,0.12
212,2012,COWLITZ,114,4,0,0,0,103050,118,0.11
213,2013,COWLITZ,119,3,0,11,1,103300,134,0.13
214,2014,COWLITZ,93,0,0,6,0,103700,99,0.1
215,2015,COWLITZ,102,4,0,10,0,104280,116,0.11
216,2016,COWLITZ,101,0,0,6,0,104850,107,0.1
240,2012,DOUGLAS,25,9,0,0,0,38900,34,0.09
241,2013,DOUGLAS,21,9,0,1,1,39280,32,0.08
242,2014,DOUGLAS,14,3,0,1,0,39700,18,0.05
243,2015,DOUGLAS,12,7,0,0,2,39990,21,0.05
244,2016,DOUGLAS,22,6,0,0,0,40720,28,0.07
261,2012,GARFIELD,4,0,0,0,0,2250,4,0.18
268,2012,FERRY,4,0,0,0,0,7650,4,0.05
269,2013,FERRY,6,0,0,0,0,7650,6,0.08
270,2014,FERRY,4,2,0,0,0,7660,6,0.08
271,2015,FERRY,2,0,0,0,0,7710,2,0.03
272,2016,FERRY,4,0,0,0,0,7700,4,0.05
295,2012,FRANKLIN,132,3,0,0,0,82500,135,0.16
296,2013,FRANKLIN,115,1,0,5,3,84800,124,0.15
297,2014,FRANKLIN,109,5,0,3,1,86600,118,0.14
298,2015,FRANKLIN,124,4,0,3,0,87150,131,0.15
299,2016,FRANKLIN,113,11,0,3,2,88670,129,0.15
321,2014,GARFIELD,2,0,0,0,0,2240,2,0.09
322,2015,GARFIELD,12,2,0,0,0,2260,14,0.62
323,2016,GARFIELD,8,0,0,1,0,2200,9,0.41
346,2012,GRANT,93,6,0,0,0,91000,99,0.11
347,2013,GRANT,82,3,0,3,0,91800,88,0.1
348,2014,GRANT,66,10,0,3,2,92900,81,0.09
349,2015,GRANT,67,6,0,3,0,93930,76,0.08
350,2016,GRANT,53,5,0,2,0,94610,60,0.06
373,2012,GRAYS HARBOR,91,4,0,0,0,73150,95,0.13
374,2013,GRAYS HARBOR,129,2,0,12,0,73200,143,0.2
375,2014,GRAYS HARBOR,136,3,0,7,1,73300,147,0.2
376,2015,GRAYS HARBOR,122,0,0,11,0,73110,133,0.18
377,2016,GRAYS HARBOR,157,0,0,7,0,72820,164,0.23
400,2012,ISLAND,41,2,0,0,0,79350,43,0.05
401,2013,ISLAND,20,2,0,2,0,79700,24,0.03
402,2014,ISLAND,21,2,0,0,0,80000,23,0.03
403,2015,ISLAND,23,0,0,3,0,80600,26,0.03
404,2016,ISLAND,24,4,0,2,0,82910,30,0.04
427,2012,JEFFERSON,25,5,0,0,0,30175,30,0.1
428,2013,JEFFERSON,23,3,0,2,0,30275,28,0.09
429,2014,JEFFERSON,33,2,0,0,0,30700,35,0.11
430,2015,JEFFERSON,15,1,0,0,0,30880,16,0.05
431,2016,JEFFERSON,18,1,0,0,0,31090,19,0.06
455,2012,KING,652,44,0,0,0,1957000,696,0.04
456,2013,KING,675,50,3,19,4,1981900,751,0.04
457,2014,KING,838,62,6,25,2,2017250,933,0.05
458,2015,KING,902,60,21,15,7,2052800,1005,0.05
459,2016,KING,1105,69,14,14,5,2105100,1207,0.06
481,2012,KITSAP,241,24,0,0,0,254500,265,0.1
482,2013,KITSAP,224,18,0,10,0,254000,252,0.1
483,2014,KITSAP,245,14,0,7,0,255900,266,0.1
484,2015,KITSAP,196,18,0,6,1,258200,221,0.09
485,2016,KITSAP,204,19,1,12,0,262590,236,0.09
509,2012,KITTITAS,31,3,0,0,0,41500,34,0.08
510,2013,KITTITAS,22,1,0,1,0,41900,24,0.06
511,2014,KITTITAS,23,10,0,1,0,42100,34,0.08
512,2015,KITTITAS,33,5,0,0,0,42670,38,0.09
513,2016,KITTITAS,31,0,0,3,0,43710,34,0.08
536,2012,KLICKITAT,12,0,0,0,0,20600,12,0.06
537,2013,KLICKITAT,6,0,0,0,0,20700,6,0.03
538,2014,KLICKITAT,10,1,0,0,0,20850,11,0.05
539,2015,KLICKITAT,13,0,0,0,0,21000,13,0.06
540,2016,KLICKITAT,16,1,0,0,0,21270,17,0.08
563,2012,LEWIS,84,10,0,0,0,76300,94,0.12
564,2013,LEWIS,66,6,0,4,0,76200,76,0.1
565,2014,LEWIS,83,4,0,11,0,76300,98,0.13
566,2015,LEWIS,70,5,0,8,1,76660,84,0.11
567,2016,LEWIS,59,7,0,3,3,76890,72,0.09
590,2012,LINCOLN,6,1,0,0,0,10675,7,0.07
591,2013,LINCOLN,8,0,0,1,0,10675,9,0.08
592,2014,LINCOLN,13,2,0,1,0,10700,16,0.15
593,2015,LINCOLN,7,0,0,1,0,10720,8,0.07
594,2016,LINCOLN,5,2,0,1,2,10640,10,0.09
617,2012,MASON,84,1,0,0,0,61450,85,0.14
618,2013,MASON,53,3,0,2,0,61800,58,0.09
619,2014,MASON,62,4,0,3,0,62000,69,0.11
620,2015,MASON,45,0,0,0,0,62200,45,0.07
621,2016,MASON,70,3,0,3,0,62320,76,0.12
644,2012,OKANOGAN,13,2,0,0,0,41425,15,0.04
645,2013,OKANOGAN,15,1,0,0,0,41500,16,0.04
646,2014,OKANOGAN,12,2,0,0,0,41700,14,0.03
647,2015,OKANOGAN,15,0,0,2,0,41860,17,0.04
648,2016,OKANOGAN,11,1,0,0,0,41730,12,0.03
671,2012,PACIFIC,9,2,0,0,0,20970,11,0.05
672,2013,PACIFIC,18,1,0,0,0,21000,19,0.09
673,2014,PACIFIC,17,4,0,1,0,21100,22,0.1
674,2015,PACIFIC,14,0,0,0,0,21210,14,0.07
675,2016,PACIFIC,10,1,0,1,0,21180,12,0.06
698,2012,PEND OREILLE,9,0,0,0,0,13100,9,0.07
699,2013,PEND OREILLE,8,0,0,0,0,13150,8,0.06
700,2014,PEND OREILLE,14,0,0,0,0,13210,14,0.11
701,2015,PEND OREILLE,15,0,0,0,0,13240,15,0.11
702,2016,PEND OREILLE,14,1,0,0,0,13290,15,0.11
725,2012,PIERCE,753,94,0,0,0,808200,847,0.1
726,2013,PIERCE,749,84,0,47,6,814500,886,0.11
727,2014,PIERCE,794,85,0,32,3,821300,914,0.11
728,2015,PIERCE,854,80,0,31,6,830120,971,0.12
729,2016,PIERCE,893,79,0,40,8,844490,1020,0.12
752,2012,SAN JUAN,6,0,0,0,0,15925,6,0.04
753,2013,SAN JUAN,5,1,0,0,0,16000,6,0.04
754,2014,SAN JUAN,3,1,0,0,0,16100,4,0.02
755,2015,SAN JUAN,3,2,0,0,0,16180,5,0.03
756,2016,SAN JUAN,8,1,0,0,0,16320,9,0.06
779,2012,SKAGIT,79,7,0,0,0,117950,86,0.07
780,2013,SKAGIT,66,6,0,3,0,118600,75,0.06
781,2014,SKAGIT,100,4,0,10,0,119500,114,0.1
782,2015,SKAGIT,65,6,0,5,0,120620,76,0.06
784,2016,SKAGIT,59,3,0,4,0,122270,66,0.05
805,2012,SKAMANIA,17,0,0,0,0,11275,17,0.15
806,2013,SKAMANIA,10,0,0,0,0,11300,10,0.09
807,2014,SKAMANIA,5,0,0,1,0,11370,6,0.05
808,2015,SKAMANIA,12,0,0,1,0,11430,13,0.11
809,2016,SKAMANIA,4,0,0,1,0,11500,5,0.04
833,2012,SNOHOMISH,40,12,0,0,0,722900,52,0.01
834,2013,SNOHOMISH,56,5,0,9,0,730500,70,0.01
835,2014,SNOHOMISH,71,6,0,9,0,741000,86,0.01
836,2015,SNOHOMISH,112,16,0,7,1,757600,136,0.02
837,2016,SNOHOMISH,461,33,0,17,2,772860,513,0.07
859,2012,SPOKANE,13,0,0,0,0,475600,13,0.0
860,2013,SPOKANE,8,0,0,0,0,480000,8,0.0
861,2014,SPOKANE,19,0,0,0,0,484500,19,0.0
862,2015,SPOKANE,29,1,0,0,0,488310,30,0.01
863,2016,SPOKANE,293,11,0,3,0,492530,307,0.06
886,2012,STEVENS,35,0,0,0,0,43700,35,0.08
887,2013,STEVENS,44,0,0,0,0,43800,44,0.1
888,2014,STEVENS,46,0,0,0,0,43900,46,0.1
889,2015,STEVENS,50,0,0,0,0,44030,50,0.11
890,2016,STEVENS,32,0,0,0,0,44100,32,0.07
913,2012,THURSTON,98,7,0,0,0,256800,105,0.04
914,2013,THURSTON,83,17,0,4,0,260100,104,0.04
915,2014,THURSTON,199,23,0,6,1,264000,229,0.09
916,2015,THURSTON,217,10,0,3,1,267410,231,0.09
917,2016,THURSTON,176,11,0,3,0,272690,190,0.07
940,2012,WAHKIAKUM,2,1,0,0,0,4025,3,0.07
941,2013,WAHKIAKUM,5,1,0,0,0,4020,6,0.15
942,2014,WAHKIAKUM,0,0,0,0,0,4010,0,0.0
943,2015,WAHKIAKUM,2,0,0,0,0,3980,2,0.05
944,2016,WAHKIAKUM,2,2,0,1,0,4000,5,0.12
967,2012,WALLA WALLA,15,1,0,0,0,59100,16,0.03
968,2013,WALLA WALLA,33,3,0,1,0,59500,37,0.06
969,2014,WALLA WALLA,40,4,0,1,0,60150,45,0.07
970,2015,WALLA WALLA,61,9,0,3,0,60650,73,0.12
971,2016,WALLA WALLA,54,5,0,1,0,60730,60,0.1
994,2012,WHATCOM,108,9,0,0,0,203500,117,0.06
995,2013,WHATCOM,117,7,0,7,0,205800,131,0.06
996,2014,WHATCOM,160,9,0,3,1,207600,173,0.08
997,2015,WHATCOM,160,18,0,3,0,209790,181,0.09
998,2016,WHATCOM,200,22,0,3,2,212540,227,0.11
1021,2012,WHITMAN,39,0,0,0,0,45950,39,0.08
1022,2013,WHITMAN,25,5,0,2,0,46000,32,0.07
1023,2014,WHITMAN,26,1,0,1,0,46500,28,0.06
1024,2015,WHITMAN,26,0,0,1,2,47250,29,0.06
1025,2016,WHITMAN,50,1,0,6,0,47940,57,0.12
1048,2012,YAKIMA,220,15,0,0,0,246000,235,0.1
1049,2013,YAKIMA,256,16,0,12,0,247250,284,0.11
1050,2014,YAKIMA,289,16,0,9,0,248800,314,0.13
1051,2015,YAKIMA,296,13,0,6,0,249970,315,0.13
1052,2016,YAKIMA,321,11,0,12,0,250900,344,0.14
