,Year,County,Females (Age 0-11),Females (Age 12-17),Females (Age 18-39),Females (Age >40),Total Female,Males (Age 0-11),Males (Age 12-17),Males (Age 18-39),Males (Age >40),Total Male,SRS_AG_ASSLT,SRS_ARSON,SRS_BURGLARY,SRS_MURDER,SRS_MVT,SRS_RAPE,SRS_ROBBERY,SRS_THEFT,SRS_TOTAL,NIB_ARSON,NIB_ASSAULT,NIB_BRIBERY,NIB_BURGLARY,NIB_DESTPROP,NIB_DRUGVIOL,NIB_EXTORTION,NIB_FORGERY,NIB_FSEX,NIB_GAMBVIOL,NIB_HTRFFCKNG,NIB_KIDNAP,NIB_MNSLGHTR,NIB_MURDER,NIB_NFSEX,NIB_PORN,NIB_PROPTOT,NIB_PROST,NIB_PRSNTOT,NIB_ROBBERY,NIB_SCTYTOT,NIB_THEFT,NIB_TOTAL,NIB_VIOLNCO,NIB_WEAPVIOL,ARR_AG_ASSLT,ARR_ARSON,ARR_BURGLARY,ARR_DRUG_CR,ARR_MURDER,ARR_MVT,ARR_OTHCRIME,ARR_RAPE,ARR_ROBBERY,ARR_THEFT,ARR_TOTAL,ARN_ARSON,ARN_ASSAULT,ARN_BRIBERY,ARN_BURGLARY,ARN_DESTPROP,ARN_DRUGVIOL,ARN_EXTORTION,ARN_FORGERY,ARN_FSEX,ARN_GAMBVIOL,ARN_GROUP_B,ARN_HTRFFCKNG,ARN_KIDNAP,ARN_MNSLGHTR,ARN_MURDER,ARN_NFSEX,ARN_PORN,ARN_PROST,ARN_ROBBERY,ARN_THEFT,ARN_TOTAL,ARN_VIOLNCO,ARN_WEAPVIOL,JST_UNKNOWN,JRR_AG_ASSLT,JRR_ARSON,JRR_BURGLARY,JRR_DRUG_CR,JRR_MURDER,JRR_MVT,JRR_OTHFELCRIME,JRR_RAPE,JRR_ROBBERY,JRR_THEFT,JRR_TOTAL,JRN_ARSON,JRN_ASSAULT,JRN_BURGLARY,JRN_DESTPROP,JRN_DRUGVIOL,JRN_EXTORTION,JRN_FORGERY,JRN_FSEX,JRN_GROUP_B,JRN_KIDNAP,JRN_MNSLGHTR,JRN_MURDER,JRN_NFSEX,JRN_PORN,JRN_PROST,JRN_ROBBERY,JRN_THEFT,JRN_TOTAL,JRN_VIOLNCO,JRN_WEAPVIOL,JAD_DOC_ADM,JAD_NEW_ADM,JAD_READM,JAD_PAROLE_R,JAD_TOTAL,Total Population
22,2012,ADAMS,2490,967,2740,3278,9475,2541,1073,2882,3079,9575,0,0,0,0,0,0,0,0,0,10,252,0,182,516,90,0,12,19,0,0,3,0,0,1,0,1417,1,346,8,152,689,1915,71,61,9,0,12,19,0,6,176,3,0,36,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,26,0,5,69,0,2,12,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,6,19050
23,2013,ADAMS,2412,1050,2747,3230,9439,2544,1083,2930,3201,9761,0,0,0,0,0,0,0,0,0,7,281,0,199,551,67,1,25,26,0,0,6,0,3,2,0,1472,2,376,8,123,681,1971,58,54,0,0,0,0,0,0,0,0,0,0,0,0,145,0,8,14,13,1,0,4,0,114,0,5,0,1,0,0,0,3,41,376,22,5,0,0,0,0,0,0,0,0,0,0,0,0,2,30,5,21,33,0,0,3,29,0,0,0,0,0,0,3,31,159,0,2,0,2,0,0,2,19200
24,2014,ADAMS,2468,1066,2755,3228,9518,2606,1121,2932,3222,9882,0,0,0,0,0,0,0,0,0,10,314,0,190,523,88,1,28,19,0,0,3,0,1,1,1,1402,0,434,8,124,642,1960,96,35,0,0,0,0,0,0,0,0,0,0,0,6,127,0,26,15,32,0,3,4,0,154,0,3,0,1,0,0,0,0,72,488,36,9,0,0,0,0,0,0,0,0,0,0,0,0,0,34,7,3,47,0,0,0,17,0,0,0,0,0,0,2,50,162,0,2,0,3,1,0,4,19400
25,2015,ADAMS,2552,1128,2748,3097,9525,2681,1195,2901,3108,9885,0,0,0,0,0,0,0,0,0,8,256,0,189,326,93,0,17,26,0,0,6,0,0,3,0,1128,0,352,11,127,577,1607,61,34,0,0,0,0,0,0,0,0,0,0,0,2,119,0,23,18,43,0,1,8,0,191,0,6,0,0,0,0,0,8,68,511,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,28,7,6,33,0,0,1,40,0,0,0,0,0,0,1,45,163,1,1,0,5,1,0,6,19410
26,2016,ADAMS,2645,1192,2751,3008,9596,2731,1267,2896,3020,9914,0,0,0,0,0,0,0,0,0,1,280,0,144,255,116,0,6,18,0,0,2,0,1,2,1,876,1,373,8,149,462,1398,70,31,0,0,0,0,0,0,0,0,0,0,0,0,146,0,10,23,72,0,1,6,0,218,0,4,0,1,1,0,2,3,67,584,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,3,27,0,0,1,25,0,0,0,0,0,0,1,28,127,0,5,0,2,0,0,2,19510
49,2012,ASOTIN,1526,705,2610,6316,11157,1494,726,2460,5863,10543,0,0,0,0,0,0,0,0,0,1,264,0,91,213,152,0,7,8,0,0,0,1,0,1,0,974,0,286,6,177,656,1437,12,25,5,0,6,39,0,3,928,0,1,91,1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,5,0,0,49,0,0,22,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,6,21700
50,2013,ASOTIN,1560,699,2614,6311,11185,1526,716,2456,5915,10615,0,0,0,0,0,0,0,0,0,1,267,0,130,261,97,0,6,5,0,0,5,0,0,1,1,1082,0,278,12,131,672,1491,0,33,0,0,0,0,0,0,0,0,0,0,0,0,119,0,18,28,28,0,0,1,0,1327,0,1,0,0,1,0,0,8,134,1682,0,17,2,0,0,0,0,0,0,0,0,0,0,0,1,14,5,6,20,0,0,0,35,0,0,0,0,0,0,0,41,124,0,2,0,7,3,2,10,21800
51,2014,ASOTIN,1573,700,2585,6353,11212,1537,721,2423,6057,10738,0,0,0,0,0,0,0,0,0,4,262,1,134,246,65,0,9,10,0,0,0,0,1,0,0,958,1,273,5,78,559,1309,0,12,0,0,0,0,0,0,0,0,0,0,0,0,94,1,12,15,22,0,1,0,0,1094,0,0,0,1,0,0,1,0,55,1303,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,18,0,0,0,0,0,0,1,3,29,0,1,0,2,3,1,5,21950
52,2015,ASOTIN,1576,714,2565,6377,11233,1538,725,2408,6106,10777,0,0,0,0,0,0,0,0,0,4,273,0,86,276,55,0,4,14,0,0,1,0,2,0,2,1081,0,290,11,71,700,1442,0,14,0,0,0,0,0,0,0,0,0,0,0,0,125,0,16,24,12,0,0,1,0,1059,0,0,0,2,0,1,0,2,174,1418,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,22,0,16,21,0,0,1,31,0,0,0,0,0,0,3,45,151,0,10,0,5,1,1,6,22010
53,2016,ASOTIN,1567,728,2527,6463,11285,1541,729,2375,6219,10865,0,0,0,0,0,0,0,0,0,2,284,0,114,252,39,0,7,16,0,0,1,0,1,4,1,1081,0,306,2,52,704,1439,0,12,0,0,0,0,0,0,0,0,0,0,0,0,117,0,16,31,16,0,1,1,0,1119,0,1,0,2,0,0,0,3,162,1474,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,4,9,0,0,1,29,0,0,0,0,0,0,0,15,72,0,0,0,10,1,0,11,22150
76,2012,BENTON,15434,7697,25210,41728,90068,16206,8246,25920,39562,89932,0,0,0,0,0,0,0,0,0,34,2006,0,851,2055,1529,2,112,207,0,0,33,3,1,10,18,7507,3,2742,56,1744,4397,11993,482,194,106,3,56,436,0,10,2657,4,29,432,3733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,0,58,170,0,1,568,1,7,276,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30,4,19,36,180000
77,2013,BENTON,15698,7789,25615,42622,91722,16440,8354,26371,40513,91678,0,0,0,0,0,0,0,0,0,27,2108,2,839,1870,871,4,127,179,0,0,26,2,7,11,16,7320,6,2765,60,1075,4391,11160,432,182,0,0,0,0,0,0,0,0,0,0,0,0,942,0,97,164,359,2,38,16,0,2223,0,17,3,8,13,3,3,21,986,5188,224,69,3,0,0,0,0,0,0,0,0,0,0,0,4,200,34,73,202,1,0,13,257,0,0,0,6,1,0,5,317,1136,4,19,3,30,7,8,40,183400
78,2014,BENTON,15889,7866,25902,43565,93222,16608,8436,26712,41521,93278,0,0,0,0,0,0,0,0,0,27,1970,0,906,1585,844,2,100,192,0,0,31,0,8,7,23,7125,11,2760,59,1079,4446,10964,552,201,0,0,0,0,0,0,0,0,0,0,0,2,980,1,117,171,322,0,27,18,0,2119,0,16,0,2,7,2,9,22,1063,5240,290,72,0,0,0,0,0,0,0,0,0,0,0,0,6,221,64,67,201,0,1,6,259,2,1,1,4,4,0,7,294,1169,12,19,0,19,5,12,24,186500
79,2015,BENTON,15952,7950,25961,44291,94155,16636,8510,26791,42498,94435,0,0,0,0,0,0,0,0,0,38,1995,0,750,1621,855,9,111,201,0,2,49,0,3,6,26,6872,13,2815,37,1051,4306,10738,559,157,0,0,0,0,0,0,0,0,0,0,0,2,874,0,114,125,349,2,17,22,0,1808,0,22,0,3,8,3,3,17,997,4721,306,49,0,0,0,0,0,0,0,0,0,0,0,0,6,211,69,69,135,0,1,9,225,4,0,0,6,3,0,6,283,1068,19,22,0,20,5,5,25,188590
80,2016,BENTON,16053,8049,25922,44930,94953,16781,8586,26794,43386,95547,0,0,0,0,0,0,0,0,0,45,1850,0,702,1687,877,6,129,187,1,2,34,1,3,15,26,7162,13,2623,54,1085,4539,10870,531,168,0,0,0,0,0,0,0,0,0,0,0,3,845,0,88,162,310,3,25,30,0,1543,0,17,0,2,15,3,3,23,930,4368,314,52,0,0,0,0,0,0,0,0,0,0,0,0,0,183,41,74,183,1,0,19,226,0,0,0,6,5,0,9,235,1016,12,22,0,19,6,4,25,190500
103,2012,CHELAN,5675,2960,9178,18899,36712,6072,3043,9615,17758,36488,0,0,0,0,0,0,0,0,0,0,269,0,179,201,104,0,10,10,0,0,3,0,1,1,0,872,0,355,6,122,476,1349,71,18,41,0,36,135,1,7,946,4,8,222,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,20,0,6,103,0,1,65,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,4,1,15,73200
104,2013,CHELAN,5648,2917,9238,19074,36877,6102,3035,9638,17947,36723,0,0,0,0,0,0,0,0,0,9,625,0,297,415,276,1,75,46,0,0,1,0,1,4,2,2408,1,894,14,336,1597,3638,217,57,0,0,0,0,0,0,0,0,0,0,0,2,431,0,36,114,167,0,13,11,0,705,0,2,0,0,1,1,0,9,419,2068,135,22,0,0,0,0,0,0,0,0,0,0,0,0,1,42,7,12,41,0,1,5,39,1,0,0,0,0,0,1,101,260,1,8,0,9,2,1,11,73600
105,2014,CHELAN,5649,2910,9235,19459,37253,6133,3029,9618,18267,37047,0,0,0,0,0,0,0,0,0,5,557,1,350,244,368,2,43,46,0,0,5,0,0,4,2,2014,1,800,16,419,1353,3233,188,48,0,0,0,0,0,0,0,0,0,0,0,4,399,1,52,73,202,1,11,5,0,619,0,8,0,1,0,0,0,8,381,1902,115,22,0,0,0,0,0,0,0,0,0,0,0,0,0,35,7,17,35,0,0,3,50,0,0,0,0,0,0,1,82,235,0,5,0,9,0,0,9,74300
106,2015,CHELAN,5658,2908,9206,19825,37597,6149,3048,9563,18673,37433,0,0,0,0,0,0,0,0,0,6,638,1,372,291,389,1,60,42,0,0,1,0,0,3,1,2289,0,889,8,438,1550,3616,205,48,0,0,0,0,0,0,0,0,0,0,0,2,464,0,50,87,191,0,12,12,0,696,0,2,0,0,2,0,0,3,371,2054,145,17,0,0,0,0,0,0,0,0,0,0,0,0,3,42,20,26,43,0,0,3,50,0,0,0,0,0,0,0,89,276,0,0,0,9,3,0,12,75030
107,2016,CHELAN,5686,2918,9141,20280,38025,6208,3087,9463,19127,37885,0,0,0,0,0,0,0,0,0,7,645,0,364,267,426,1,39,39,0,1,19,1,0,8,4,2338,9,913,15,505,1645,3756,200,66,0,0,0,0,0,0,0,0,0,0,0,2,430,0,63,66,238,0,6,15,0,728,0,17,0,0,0,0,9,8,326,2061,132,21,0,0,0,0,0,0,0,0,0,0,0,0,0,60,7,11,41,0,0,3,41,0,1,0,1,0,0,3,62,235,0,5,0,12,3,2,15,75910
130,2012,CLALLAM,3984,2149,7345,22807,36284,4258,2299,8610,20548,35716,0,0,0,0,0,0,0,0,0,7,915,1,642,788,373,3,126,80,0,0,23,1,5,13,4,3552,2,1241,25,444,1960,5237,204,65,51,0,39,111,3,8,764,3,8,258,1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,7,23,1,3,126,0,0,53,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,6,18,72000
131,2013,CLALLAM,3980,2142,7367,22971,36459,4282,2271,8668,20672,35891,0,0,0,0,0,0,0,0,0,6,870,0,575,721,319,2,87,66,0,0,22,0,1,8,8,3431,1,1245,24,405,2016,5081,278,77,0,0,0,0,0,0,0,0,0,0,0,3,434,0,80,81,164,0,22,5,0,394,0,6,0,0,2,1,0,12,518,1916,160,34,0,0,0,0,0,0,0,0,0,0,0,0,0,55,13,21,42,0,1,1,48,0,0,0,2,0,0,0,56,249,3,7,0,5,4,5,9,72350
132,2014,CLALLAM,4001,2113,7388,23001,36503,4257,2286,8715,20739,35997,0,0,0,0,0,0,0,0,0,11,880,0,521,602,319,0,89,52,0,0,13,0,3,6,4,3102,0,1195,27,376,1852,4673,241,53,0,0,0,0,0,0,0,0,0,0,0,0,448,0,78,77,204,0,11,8,0,379,0,5,0,6,1,0,0,14,437,1835,147,20,0,0,0,0,0,0,0,0,0,0,0,0,1,44,7,16,22,0,1,1,52,0,0,0,1,0,0,1,44,190,0,0,0,4,0,5,4,72500
133,2015,CLALLAM,3957,2102,7369,23075,36503,4286,2280,8701,20880,36147,0,0,0,0,0,0,0,0,0,10,886,0,532,669,240,1,93,73,0,0,15,0,0,7,9,3392,0,1227,17,304,2070,4923,246,55,0,0,0,0,0,0,0,0,0,0,0,1,451,0,67,89,147,0,10,7,0,336,0,4,0,1,2,1,0,9,445,1745,146,29,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,13,12,0,0,1,31,0,0,0,1,1,0,0,36,143,0,2,0,3,0,1,3,72650
134,2016,CLALLAM,4017,2108,7328,23415,36868,4330,2289,8703,21220,36542,0,0,0,0,0,0,0,0,0,11,881,0,445,564,257,1,92,78,0,0,21,0,3,6,14,2820,0,1206,11,333,1696,4359,217,62,0,0,0,0,0,0,0,0,0,0,0,4,436,0,51,88,168,0,5,5,0,441,0,11,0,1,2,1,0,3,374,1729,119,20,0,0,0,0,0,0,0,0,0,0,0,0,2,54,6,9,9,0,0,3,46,0,0,0,0,0,0,0,30,165,3,3,0,5,4,1,9,73410
157,2012,CLARK,34825,18783,60608,104115,218333,36526,19853,59873,96665,212917,0,0,0,0,0,0,0,0,0,100,4200,0,2462,2594,1276,3,504,265,0,0,38,0,7,15,14,15708,16,5130,231,1449,9814,22287,605,143,179,12,344,682,8,65,9010,24,132,1673,12129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,13,63,80,0,9,1035,7,28,239,1524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,9,22,42,431250
158,2013,CLARK,34734,18736,60964,106006,220438,36416,19828,60254,98565,215062,0,0,0,0,0,0,0,0,0,78,3762,0,2129,2219,938,5,302,211,0,0,24,1,3,21,11,13902,3,4589,197,1091,8972,19582,567,139,0,0,0,0,0,0,0,0,0,0,0,12,1457,0,234,248,545,1,56,26,0,7242,0,12,1,1,3,1,0,111,1364,11689,326,49,2,0,0,0,0,0,0,0,0,0,0,0,2,216,38,62,71,0,2,2,312,0,0,0,1,0,0,13,171,908,3,15,6,32,6,19,44,435500
159,2013,GARFIELD,142,82,199,718,1143,122,98,223,662,1107,0,0,0,0,0,0,0,0,0,0,54,0,7,15,17,0,1,2,0,0,0,0,0,0,0,72,0,67,0,25,49,164,11,8,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,7,0,0,0,0,153,0,0,0,0,0,1,0,0,5,184,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,2250
160,2014,CLARK,34836,18708,61690,108938,224171,36746,19759,60937,101187,218629,0,0,0,0,0,0,0,0,0,96,3768,0,1806,2227,943,4,172,235,0,0,40,1,7,10,17,12745,3,4588,208,1088,8232,18421,527,125,0,0,0,0,0,0,0,0,0,0,0,9,1500,0,230,255,513,0,37,27,0,5874,0,22,1,5,3,3,0,89,1274,10196,310,44,0,0,0,0,0,0,0,0,0,0,0,0,8,216,43,65,80,0,0,6,205,0,0,0,0,0,0,14,120,772,1,14,2,39,8,19,49,442800
161,2015,CLARK,34994,18798,62557,112332,228682,36861,19869,61826,104583,223138,0,0,0,0,0,0,0,0,0,120,3662,1,1878,2550,1010,5,243,294,0,0,91,0,6,9,4,15074,7,4612,189,1192,10088,20878,550,171,0,0,0,0,0,0,0,0,0,0,0,15,1370,2,295,195,519,1,20,28,0,5831,2,27,0,2,1,1,4,86,1346,10101,291,65,0,0,0,0,0,0,0,0,0,0,0,0,2,244,45,61,59,0,0,5,291,1,0,1,0,0,0,19,145,883,3,7,0,28,12,13,40,451820
162,2016,CLARK,35270,18969,63217,115729,233184,37271,20035,62568,107952,227826,0,0,0,0,0,0,0,0,0,82,3594,0,1739,2753,1006,0,327,330,0,0,102,1,7,6,0,14697,6,4648,196,1172,9600,20517,608,160,0,0,0,0,0,0,0,0,0,0,0,5,1144,0,204,171,506,0,39,19,0,5264,0,23,1,4,3,0,0,57,897,8632,242,53,0,0,0,0,0,0,0,0,0,0,0,0,3,194,29,35,41,0,1,3,237,5,0,1,0,0,0,25,108,692,0,10,0,42,10,11,52,461010
185,2012,COLUMBIA,251,148,374,1281,2056,248,143,385,1268,2044,0,0,0,0,0,0,0,0,0,0,33,0,47,54,1,0,0,4,0,0,1,0,1,0,0,221,0,39,0,2,120,262,0,1,2,0,4,0,1,1,8,0,0,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4100
186,2013,COLUMBIA,246,139,376,1287,2049,249,138,386,1280,2051,0,0,0,0,0,0,0,0,0,1,39,0,51,31,0,0,0,2,0,0,0,0,0,0,0,249,0,46,0,0,166,295,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,2,4100
187,2014,COLUMBIA,245,136,381,1280,2043,240,144,392,1261,2037,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,89,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,4080
188,2015,COLUMBIA,255,128,372,1296,2052,237,143,383,1276,2038,0,0,0,0,0,0,0,0,0,1,2,0,28,0,1,0,0,0,0,0,0,0,0,0,0,80,0,2,0,1,51,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4090
189,2016,COLUMBIA,252,125,356,1294,2027,232,143,370,1278,2023,0,0,0,0,0,0,0,0,0,1,16,0,20,46,3,0,0,5,0,0,0,0,0,0,0,183,0,25,0,3,116,211,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4050
212,2012,COWLITZ,7850,4017,13314,27009,52192,7914,4257,13197,25491,50858,0,0,0,0,0,0,0,0,0,51,1512,0,853,1152,739,3,106,114,0,0,13,0,4,4,8,5611,4,1905,66,851,3380,8367,258,100,105,5,98,333,1,26,1852,21,40,631,3112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,23,53,1,1,345,7,3,109,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,5,18,103050
213,2013,COWLITZ,7783,4021,13381,27158,52342,7861,4196,13295,25606,50958,0,0,0,0,0,0,0,0,0,21,1507,1,898,1355,711,5,105,119,0,0,15,0,1,3,10,6059,5,1927,61,890,3613,8876,282,164,0,0,0,0,0,0,0,0,0,0,0,4,845,0,175,135,458,3,30,40,0,1386,0,20,0,2,0,2,3,43,1004,4379,177,52,3,0,0,0,0,0,0,0,0,0,0,0,0,173,15,54,59,1,0,11,98,0,0,1,1,0,0,4,113,538,2,6,0,16,5,7,21,103300
214,2014,COWLITZ,7711,4041,13382,27426,52561,7807,4170,13268,25894,51139,0,0,0,0,0,0,0,0,0,22,1334,0,811,1004,751,3,63,93,0,0,11,0,0,0,5,5350,4,1702,34,862,3413,7914,264,102,0,0,0,0,0,0,0,0,0,0,0,2,775,0,129,122,515,1,16,23,0,1426,0,16,0,1,0,4,4,22,1149,4414,176,33,0,0,0,0,0,0,0,0,0,0,0,0,4,156,26,21,64,0,0,6,94,0,0,0,0,0,0,1,147,528,2,7,1,19,5,8,25,103700
215,2015,COWLITZ,7654,4066,13360,27725,52804,7766,4160,13229,26322,51476,0,0,0,0,0,0,0,0,0,29,1329,0,647,944,719,1,91,102,0,0,21,0,2,4,17,4841,2,1773,54,843,3075,7457,315,105,0,0,0,0,0,0,0,0,0,0,0,2,750,0,103,106,541,0,23,26,0,2132,0,24,0,4,0,5,1,26,966,4928,195,24,0,0,0,0,0,0,0,0,0,0,0,0,3,118,10,23,49,0,0,10,113,0,0,0,0,0,0,4,121,459,0,8,0,7,10,11,17,104280
216,2016,COWLITZ,7670,4090,13288,27999,53047,7806,4154,13160,26683,51803,0,0,0,0,0,0,0,0,0,33,1299,0,719,889,799,3,84,101,0,0,16,0,2,0,8,5005,21,1670,58,941,3219,7616,252,113,0,0,0,0,0,0,0,0,0,0,0,1,723,0,116,113,619,0,17,25,0,2398,0,15,0,0,1,3,13,43,979,5278,160,52,0,0,0,0,0,0,0,0,0,0,0,0,4,115,17,19,51,0,0,6,109,2,0,0,0,0,0,1,109,437,0,4,0,10,3,5,13,104850
240,2012,DOUGLAS,3306,1705,5179,9280,19470,3393,1810,5347,8879,19430,0,0,0,0,0,0,0,0,0,4,231,0,245,181,241,0,24,25,0,0,0,0,1,9,0,1147,0,346,7,257,686,1750,80,16,11,1,12,42,2,2,459,0,1,53,583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,26,0,3,83,0,0,40,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,4,7,38900
241,2013,DOUGLAS,3304,1684,5247,9425,19659,3405,1795,5419,9000,19621,0,0,0,0,0,0,0,0,0,0,246,0,197,194,115,0,29,21,0,0,1,0,0,9,2,1205,0,360,8,145,777,1710,83,28,0,0,0,0,0,0,0,0,0,0,0,0,124,0,18,22,44,0,9,2,0,321,0,1,0,0,1,1,0,2,97,684,32,10,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,5,22,0,0,1,20,0,0,0,1,0,0,0,48,125,0,3,2,4,0,0,6,39280
242,2014,DOUGLAS,3307,1687,5278,9558,19830,3426,1831,5459,9155,19870,0,0,0,0,0,0,0,0,0,6,221,0,169,160,108,0,26,14,0,0,0,1,0,3,0,1133,0,339,6,125,766,1597,100,17,0,0,0,0,0,0,0,0,0,0,0,0,118,0,17,25,52,0,2,2,0,306,0,0,1,0,2,0,0,3,106,689,50,5,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,6,25,0,0,1,9,0,0,0,0,0,0,0,23,87,0,0,0,0,2,0,2,39700
243,2015,DOUGLAS,3281,1692,5276,9705,19955,3416,1823,5478,9318,20035,0,0,0,0,0,0,0,0,0,5,282,0,173,256,150,0,20,12,0,0,3,0,1,7,1,1194,0,407,4,192,736,1793,102,41,0,0,0,0,0,0,0,0,0,0,0,2,127,0,14,32,72,0,6,2,0,319,0,2,0,1,2,0,0,2,113,750,44,12,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,11,27,0,0,0,18,0,0,0,2,1,0,0,25,110,0,2,0,1,1,0,2,39990
244,2016,DOUGLAS,3327,1710,5318,9926,20281,3492,1843,5540,9564,20439,0,0,0,0,0,0,0,0,0,3,243,0,140,228,183,0,22,22,0,0,3,0,1,6,0,1191,1,380,2,224,796,1795,105,40,0,0,0,0,0,0,0,0,0,0,0,0,119,0,23,20,84,0,5,6,0,393,0,3,0,0,0,0,0,1,167,891,56,14,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,5,34,0,0,0,18,0,0,1,0,0,0,0,30,113,0,0,0,2,0,2,2,40720
