,Year,County,JRN_TOTAL,NIB_TOTAL,Total Male,Total Female,Total Population,Total Crime,Male Crime %,Female Crime %
22,2012,ADAMS,0,1915,9575,9475,19050,1915,20.0,20.21
23,2013,ADAMS,159,1971,9761,9439,19200,2130,21.82,22.57
24,2014,ADAMS,162,1960,9882,9518,19400,2122,21.47,22.29
25,2015,ADAMS,163,1607,9885,9525,19410,1770,17.91,18.58
26,2016,ADAMS,127,1398,9914,9596,19510,1525,15.38,15.89
49,2012,ASOTIN,0,1437,10543,11157,21700,1437,13.63,12.88
50,2013,ASOTIN,124,1491,10615,11185,21800,1615,15.21,14.44
51,2014,ASOTIN,29,1309,10738,11212,21950,1338,12.46,11.93
52,2015,ASOTIN,151,1442,10777,11233,22010,1593,14.78,14.18
53,2016,ASOTIN,72,1439,10865,11285,22150,1511,13.91,13.39
76,2012,BENTON,0,11993,89932,90068,180000,11993,13.34,13.32
77,2013,BENTON,1136,11160,91678,91722,183400,12296,13.41,13.41
78,2014,BENTON,1169,10964,93278,93222,186500,12133,13.01,13.02
79,2015,BENTON,1068,10738,94435,94155,188590,11806,12.5,12.54
80,2016,BENTON,1016,10870,95547,94953,190500,11886,12.44,12.52
103,2012,CHELAN,0,1349,36488,36712,73200,1349,3.7,3.67
104,2013,CHELAN,260,3638,36723,36877,73600,3898,10.61,10.57
105,2014,CHELAN,235,3233,37047,37253,74300,3468,9.36,9.31
106,2015,CHELAN,276,3616,37433,37597,75030,3892,10.4,10.35
107,2016,CHELAN,235,3756,37885,38025,75910,3991,10.53,10.5
130,2012,CLALLAM,0,5237,35716,36284,72000,5237,14.66,14.43
131,2013,CLALLAM,249,5081,35891,36459,72350,5330,14.85,14.62
132,2014,CLALLAM,190,4673,35997,36503,72500,4863,13.51,13.32
133,2015,CLALLAM,143,4923,36147,36503,72650,5066,14.01,13.88
134,2016,CLALLAM,165,4359,36542,36868,73410,4524,12.38,12.27
157,2012,CLARK,0,22287,212917,218333,431250,22287,10.47,10.21
158,2013,CLARK,908,19582,215062,220438,435500,20490,9.53,9.3
159,2013,GARFIELD,9,164,1107,1143,2250,173,15.63,15.14
160,2014,CLARK,772,18421,218629,224171,442800,19193,8.78,8.56
161,2015,CLARK,883,20878,223138,228682,451820,21761,9.75,9.52
162,2016,CLARK,692,20517,227826,233184,461010,21209,9.31,9.1
185,2012,COLUMBIA,0,262,2044,2056,4100,262,12.82,12.74
186,2013,COLUMBIA,10,295,2051,2049,4100,305,14.87,14.89
187,2014,COLUMBIA,0,127,2037,2043,4080,127,6.23,6.22
188,2015,COLUMBIA,0,83,2038,2052,4090,83,4.07,4.04
189,2016,COLUMBIA,0,211,2023,2027,4050,211,10.43,10.41
212,2012,COWLITZ,0,8367,50858,52192,103050,8367,16.45,16.03
213,2013,COWLITZ,538,8876,50958,52342,103300,9414,18.47,17.99
214,2014,COWLITZ,528,7914,51139,52561,103700,8442,16.51,16.06
215,2015,COWLITZ,459,7457,51476,52804,104280,7916,15.38,14.99
216,2016,COWLITZ,437,7616,51803,53047,104850,8053,15.55,15.18
240,2012,DOUGLAS,0,1750,19430,19470,38900,1750,9.01,8.99
241,2013,DOUGLAS,125,1710,19621,19659,39280,1835,9.35,9.33
242,2014,DOUGLAS,87,1597,19870,19830,39700,1684,8.48,8.49
243,2015,DOUGLAS,110,1793,20035,19955,39990,1903,9.5,9.54
244,2016,DOUGLAS,113,1795,20439,20281,40720,1908,9.34,9.41
261,2012,GARFIELD,0,145,1100,1150,2250,145,13.18,12.61
268,2012,FERRY,0,121,3972,3678,7650,121,3.05,3.29
269,2013,FERRY,1,128,3966,3684,7650,129,3.25,3.5
270,2014,FERRY,3,162,3970,3690,7660,165,4.16,4.47
271,2015,FERRY,4,108,4018,3692,7710,112,2.79,3.03
272,2016,FERRY,0,25,4014,3686,7700,25,0.62,0.68
295,2012,FRANKLIN,0,5219,42581,39919,82500,5219,12.26,13.07
296,2013,FRANKLIN,361,4879,43690,41110,84800,5240,11.99,12.75
297,2014,FRANKLIN,356,4509,44543,42057,86600,4865,10.92,11.57
298,2015,FRANKLIN,318,4672,44841,42309,87150,4990,11.13,11.79
299,2016,FRANKLIN,381,4933,45668,43002,88670,5314,11.64,12.36
321,2014,GARFIELD,6,124,1102,1138,2240,130,11.8,11.42
322,2015,GARFIELD,28,183,1106,1154,2260,211,19.08,18.28
323,2016,GARFIELD,2,167,1066,1134,2200,169,15.85,14.9
346,2012,GRANT,0,7418,46338,44662,91000,7418,16.01,16.61
347,2013,GRANT,351,7515,46728,45072,91800,7866,16.83,17.45
348,2014,GRANT,371,7216,47261,45639,92900,7587,16.05,16.62
349,2015,GRANT,386,7234,47815,46115,93930,7620,15.94,16.52
350,2016,GRANT,300,7155,48241,46369,94610,7455,15.45,16.08
373,2012,GRAYS HARBOR,0,3589,37548,35602,73150,3589,9.56,10.08
374,2013,GRAYS HARBOR,254,4728,37580,35620,73200,4982,13.26,13.99
375,2014,GRAYS HARBOR,170,4534,37681,35619,73300,4704,12.48,13.21
376,2015,GRAYS HARBOR,198,4939,37673,35437,73110,5137,13.64,14.5
377,2016,GRAYS HARBOR,140,4440,37703,35117,72820,4580,12.15,13.04
400,2012,ISLAND,0,3246,39254,40096,79350,3246,8.27,8.1
401,2013,ISLAND,105,2831,39407,40293,79700,2936,7.45,7.29
402,2014,ISLAND,87,2449,39564,40436,80000,2536,6.41,6.27
403,2015,ISLAND,68,1921,39872,40728,80600,1989,4.99,4.88
404,2016,ISLAND,68,2050,40881,42029,82910,2118,5.18,5.04
427,2012,JEFFERSON,0,1594,14944,15231,30175,1594,10.67,10.47
428,2013,JEFFERSON,72,1449,14990,15285,30275,1521,10.15,9.95
429,2014,JEFFERSON,66,1600,15197,15503,30700,1666,10.96,10.75
430,2015,JEFFERSON,84,1240,15314,15566,30880,1324,8.65,8.51
431,2016,JEFFERSON,61,1180,15435,15655,31090,1241,8.04,7.93
455,2012,KING,0,93104,975410,981590,1957000,93104,9.55,9.49
456,2013,KING,2695,108742,988230,993670,1981900,111437,11.28,11.21
457,2014,KING,2675,131988,1006047,1011203,2017250,134663,13.39,13.32
458,2015,KING,2544,136352,1024852,1027948,2052800,138896,13.55,13.51
459,2016,KING,2207,141674,1051515,1053585,2105100,143881,13.68,13.66
481,2012,KITSAP,0,15913,128726,125774,254500,15913,12.36,12.65
482,2013,KITSAP,395,15049,128462,125538,254000,15444,12.02,12.3
483,2014,KITSAP,297,14801,129449,126451,255900,15098,11.66,11.94
484,2015,KITSAP,332,14379,130637,127563,258200,14711,11.26,11.53
485,2016,KITSAP,267,14499,132797,129793,262590,14766,11.12,11.38
509,2012,KITTITAS,0,3082,21082,20418,41500,3082,14.62,15.09
510,2013,KITTITAS,103,2847,21296,20604,41900,2950,13.85,14.32
511,2014,KITTITAS,101,2582,21408,20692,42100,2683,12.53,12.97
512,2015,KITTITAS,74,2411,21773,20897,42670,2485,11.41,11.89
513,2016,KITTITAS,71,2270,22427,21283,43710,2341,10.44,11.0
536,2012,KLICKITAT,0,720,10428,10172,20600,720,6.9,7.08
537,2013,KLICKITAT,48,709,10468,10232,20700,757,7.23,7.4
538,2014,KLICKITAT,77,605,10533,10317,20850,682,6.47,6.61
539,2015,KLICKITAT,30,790,10632,10368,21000,820,7.71,7.91
540,2016,KLICKITAT,26,592,10798,10472,21270,618,5.72,5.9
563,2012,LEWIS,0,4881,38193,38107,76300,4881,12.78,12.81
564,2013,LEWIS,256,4101,38109,38091,76200,4357,11.43,11.44
565,2014,LEWIS,224,4356,38184,38116,76300,4580,11.99,12.02
566,2015,LEWIS,278,4265,38438,38222,76660,4543,11.82,11.89
567,2016,LEWIS,245,4592,38609,38281,76890,4837,12.53,12.64
590,2012,LINCOLN,0,442,5335,5340,10675,442,8.28,8.28
591,2013,LINCOLN,47,334,5329,5346,10675,381,7.15,7.13
592,2014,LINCOLN,28,356,5352,5348,10700,384,7.17,7.18
593,2015,LINCOLN,34,361,5370,5350,10720,395,7.36,7.38
594,2016,LINCOLN,17,364,5327,5313,10640,381,7.15,7.17
617,2012,MASON,0,4692,31719,29731,61450,4692,14.79,15.78
618,2013,MASON,84,3925,31872,29928,61800,4009,12.58,13.4
619,2014,MASON,70,3866,31974,30026,62000,3936,12.31,13.11
620,2015,MASON,87,3575,32084,30116,62200,3662,11.41,12.16
621,2016,MASON,47,3192,32157,30163,62320,3239,10.07,10.74
644,2012,OKANOGAN,0,1782,20930,20495,41425,1782,8.51,8.69
645,2013,OKANOGAN,102,1802,20954,20546,41500,1904,9.09,9.27
646,2014,OKANOGAN,93,1667,21101,20599,41700,1760,8.34,8.54
647,2015,OKANOGAN,62,1478,21195,20665,41860,1540,7.27,7.45
648,2016,OKANOGAN,62,1285,21172,20558,41730,1347,6.36,6.55
671,2012,PACIFIC,0,814,10549,10421,20970,814,7.72,7.81
672,2013,PACIFIC,11,948,10570,10430,21000,959,9.07,9.19
673,2014,PACIFIC,13,839,10635,10465,21100,852,8.01,8.14
674,2015,PACIFIC,17,660,10745,10465,21210,677,6.3,6.47
675,2016,PACIFIC,24,612,10754,10426,21180,636,5.91,6.1
698,2012,PEND OREILLE,0,1017,6636,6464,13100,1017,15.33,15.73
699,2013,PEND OREILLE,0,1073,6654,6496,13150,1073,16.13,16.52
700,2014,PEND OREILLE,0,885,6696,6514,13210,885,13.22,13.59
701,2015,PEND OREILLE,0,732,6722,6518,13240,732,10.89,11.23
702,2016,PEND OREILLE,20,667,6769,6521,13290,687,10.15,10.54
725,2012,PIERCE,0,70493,399207,408993,808200,70493,17.66,17.24
726,2013,PIERCE,2403,70552,402301,412199,814500,72955,18.13,17.7
727,2014,PIERCE,2024,68336,405643,415657,821300,70360,17.35,16.93
728,2015,PIERCE,1709,68571,410292,419828,830120,70280,17.13,16.74
729,2016,PIERCE,1536,71961,417038,427452,844490,73497,17.62,17.19
752,2012,SAN JUAN,0,390,7739,8186,15925,390,5.04,4.76
753,2013,SAN JUAN,12,363,7773,8227,16000,375,4.82,4.56
754,2014,SAN JUAN,4,276,7818,8282,16100,280,3.58,3.38
755,2015,SAN JUAN,9,359,7858,8322,16180,368,4.68,4.42
756,2016,SAN JUAN,11,331,7919,8401,16320,342,4.32,4.07
779,2012,SKAGIT,0,10859,58445,59505,117950,10859,18.58,18.25
780,2013,SKAGIT,494,10543,58767,59833,118600,11037,18.78,18.45
781,2014,SKAGIT,438,9433,59225,60275,119500,9871,16.67,16.38
782,2015,SKAGIT,462,10678,59862,60758,120620,11140,18.61,18.34
784,2016,SKAGIT,343,10336,60702,61568,122270,10679,17.59,17.35
805,2012,SKAMANIA,0,367,5683,5592,11275,367,6.46,6.56
806,2013,SKAMANIA,13,306,5694,5606,11300,319,5.6,5.69
807,2014,SKAMANIA,9,283,5721,5649,11370,292,5.1,5.17
808,2015,SKAMANIA,8,258,5749,5681,11430,266,4.63,4.68
809,2016,SKAMANIA,6,187,5802,5698,11500,193,3.33,3.39
833,2012,SNOHOMISH,0,3942,362123,360777,722900,3942,1.09,1.09
834,2013,SNOHOMISH,334,5450,366119,364381,730500,5784,1.58,1.59
835,2014,SNOHOMISH,290,6214,371305,369695,741000,6504,1.75,1.76
836,2015,SNOHOMISH,469,12432,379807,377793,757600,12901,3.4,3.41
837,2016,SNOHOMISH,1404,46965,387623,385237,772860,48369,12.48,12.56
859,2012,SPOKANE,0,1663,235271,240329,475600,1663,0.71,0.69
860,2013,SPOKANE,60,1591,237518,242482,480000,1651,0.7,0.68
861,2014,SPOKANE,63,1633,239916,244584,484500,1696,0.71,0.69
862,2015,SPOKANE,50,1732,242166,246144,488310,1782,0.74,0.72
863,2016,SPOKANE,305,19324,244445,248085,492530,19629,8.03,7.91
886,2012,STATE,0,330669,3396782,3420988,6817770,330669,9.73,9.67
887,2013,STATE,13754,346690,3429328,3453072,6882400,360444,10.51,10.44
888,2014,STATE,12997,374452,3472417,3495753,6968170,387449,11.16,11.08
889,2015,STATE,12628,388423,3521913,3539497,7061410,401051,11.39,11.33
890,2016,STATE,12148,448677,3583709,3599991,7183700,460825,12.86,12.8
913,2012,STEVENS,0,1962,21829,21871,43700,1962,8.99,8.97
914,2013,STEVENS,38,1720,21887,21913,43800,1758,8.03,8.02
915,2014,STEVENS,17,1865,21897,22003,43900,1882,8.59,8.55
916,2015,STEVENS,21,1828,21988,22042,44030,1849,8.41,8.39
917,2016,STEVENS,9,1579,22011,22089,44100,1588,7.21,7.19
940,2012,THURSTON,0,6205,125226,131574,256800,6205,4.96,4.72
941,2013,THURSTON,275,5488,126818,133282,260100,5763,4.54,4.32
942,2014,THURSTON,606,14868,128711,135289,264000,15474,12.02,11.44
943,2015,THURSTON,469,15941,130498,136912,267410,16410,12.57,11.99
944,2016,THURSTON,380,16366,133107,139583,272690,16746,12.58,12.0
967,2012,WAHKIAKUM,0,61,2018,2007,4025,61,3.02,3.04
968,2013,WAHKIAKUM,0,78,2008,2012,4020,78,3.88,3.88
969,2014,WAHKIAKUM,1,112,2005,2005,4010,113,5.64,5.64
970,2015,WAHKIAKUM,15,142,1992,1988,3980,157,7.88,7.9
971,2016,WAHKIAKUM,2,137,1993,2007,4000,139,6.97,6.93
994,2012,WALLA WALLA,0,1354,30019,29081,59100,1354,4.51,4.66
995,2013,WALLA WALLA,208,4163,30118,29382,59500,4371,14.51,14.88
996,2014,WALLA WALLA,194,4274,30431,29719,60150,4468,14.68,15.03
997,2015,WALLA WALLA,141,4259,30707,29943,60650,4400,14.33,14.69
998,2016,WALLA WALLA,100,4387,30650,30080,60730,4487,14.64,14.92
1021,2012,WHATCOM,0,11155,100892,102608,203500,11155,11.06,10.87
1022,2013,WHATCOM,517,10903,102142,103658,205800,11420,11.18,11.02
1023,2014,WHATCOM,532,14629,103045,104555,207600,15161,14.71,14.5
1024,2015,WHATCOM,427,13437,104249,105541,209790,13864,13.3,13.14
1025,2016,WHATCOM,315,14348,105718,106822,212540,14663,13.87,13.73
1048,2012,WHITMAN,0,2449,23279,22671,45950,2449,10.52,10.8
1049,2013,WHITMAN,50,1905,23335,22665,46000,1955,8.38,8.63
1050,2014,WHITMAN,80,2149,23613,22887,46500,2229,9.44,9.74
1051,2015,WHITMAN,60,1771,24060,23190,47250,1831,7.61,7.9
1052,2016,WHITMAN,53,1385,24073,23867,47940,1438,5.97,6.03
1075,2012,YAKIMA,0,17393,122801,123199,246000,17393,14.16,14.12
1076,2013,YAKIMA,947,18600,123079,124171,247250,19547,15.88,15.74
1077,2014,YAKIMA,930,17643,123772,125028,248800,18573,15.01,14.86
1078,2015,YAKIMA,991,19178,124232,125738,249970,20169,16.23,16.04
1079,2016,YAKIMA,889,19713,124451,126449,250900,20602,16.55,16.29
