,Year,County,JRN_TOTAL,NIB_TOTAL,Total Population,Total Crime,Crime %
22,2012,ADAMS,0,1915,19050,1915,10.05
23,2013,ADAMS,159,1971,19200,2130,11.09
24,2014,ADAMS,162,1960,19400,2122,10.94
25,2015,ADAMS,163,1607,19410,1770,9.12
26,2016,ADAMS,127,1398,19510,1525,7.82
49,2012,ASOTIN,0,1437,21700,1437,6.62
50,2013,ASOTIN,124,1491,21800,1615,7.41
51,2014,ASOTIN,29,1309,21950,1338,6.1
52,2015,ASOTIN,151,1442,22010,1593,7.24
53,2016,ASOTIN,72,1439,22150,1511,6.82
76,2012,BENTON,0,11993,180000,11993,6.66
77,2013,BENTON,1136,11160,183400,12296,6.7
78,2014,BENTON,1169,10964,186500,12133,6.51
79,2015,BENTON,1068,10738,188590,11806,6.26
80,2016,BENTON,1016,10870,190500,11886,6.24
103,2012,CHELAN,0,1349,73200,1349,1.84
104,2013,CHELAN,260,3638,73600,3898,5.3
105,2014,CHELAN,235,3233,74300,3468,4.67
106,2015,CHELAN,276,3616,75030,3892,5.19
107,2016,CHELAN,235,3756,75910,3991,5.26
130,2012,CLALLAM,0,5237,72000,5237,7.27
131,2013,CLALLAM,249,5081,72350,5330,7.37
132,2014,CLALLAM,190,4673,72500,4863,6.71
133,2015,CLALLAM,143,4923,72650,5066,6.97
134,2016,CLALLAM,165,4359,73410,4524,6.16
157,2012,CLARK,0,22287,431250,22287,5.17
158,2013,CLARK,908,19582,435500,20490,4.7
159,2013,GARFIELD,9,164,2250,173,7.69
160,2014,CLARK,772,18421,442800,19193,4.33
161,2015,CLARK,883,20878,451820,21761,4.82
162,2016,CLARK,692,20517,461010,21209,4.6
185,2012,COLUMBIA,0,262,4100,262,6.39
186,2013,COLUMBIA,10,295,4100,305,7.44
187,2014,COLUMBIA,0,127,4080,127,3.11
188,2015,COLUMBIA,0,83,4090,83,2.03
189,2016,COLUMBIA,0,211,4050,211,5.21
212,2012,COWLITZ,0,8367,103050,8367,8.12
213,2013,COWLITZ,538,8876,103300,9414,9.11
214,2014,COWLITZ,528,7914,103700,8442,8.14
215,2015,COWLITZ,459,7457,104280,7916,7.59
216,2016,COWLITZ,437,7616,104850,8053,7.68
240,2012,DOUGLAS,0,1750,38900,1750,4.5
241,2013,DOUGLAS,125,1710,39280,1835,4.67
242,2014,DOUGLAS,87,1597,39700,1684,4.24
243,2015,DOUGLAS,110,1793,39990,1903,4.76
244,2016,DOUGLAS,113,1795,40720,1908,4.69
261,2012,GARFIELD,0,145,2250,145,6.44
268,2012,FERRY,0,121,7650,121,1.58
269,2013,FERRY,1,128,7650,129,1.69
270,2014,FERRY,3,162,7660,165,2.15
271,2015,FERRY,4,108,7710,112,1.45
272,2016,FERRY,0,25,7700,25,0.32
295,2012,FRANKLIN,0,5219,82500,5219,6.33
296,2013,FRANKLIN,361,4879,84800,5240,6.18
297,2014,FRANKLIN,356,4509,86600,4865,5.62
298,2015,FRANKLIN,318,4672,87150,4990,5.73
299,2016,FRANKLIN,381,4933,88670,5314,5.99
321,2014,GARFIELD,6,124,2240,130,5.8
322,2015,GARFIELD,28,183,2260,211,9.34
323,2016,GARFIELD,2,167,2200,169,7.68
346,2012,GRANT,0,7418,91000,7418,8.15
347,2013,GRANT,351,7515,91800,7866,8.57
348,2014,GRANT,371,7216,92900,7587,8.17
349,2015,GRANT,386,7234,93930,7620,8.11
350,2016,GRANT,300,7155,94610,7455,7.88
373,2012,GRAYS HARBOR,0,3589,73150,3589,4.91
374,2013,GRAYS HARBOR,254,4728,73200,4982,6.81
375,2014,GRAYS HARBOR,170,4534,73300,4704,6.42
376,2015,GRAYS HARBOR,198,4939,73110,5137,7.03
377,2016,GRAYS HARBOR,140,4440,72820,4580,6.29
400,2012,ISLAND,0,3246,79350,3246,4.09
401,2013,ISLAND,105,2831,79700,2936,3.68
402,2014,ISLAND,87,2449,80000,2536,3.17
403,2015,ISLAND,68,1921,80600,1989,2.47
404,2016,ISLAND,68,2050,82910,2118,2.55
427,2012,JEFFERSON,0,1594,30175,1594,5.28
428,2013,JEFFERSON,72,1449,30275,1521,5.02
429,2014,JEFFERSON,66,1600,30700,1666,5.43
430,2015,JEFFERSON,84,1240,30880,1324,4.29
431,2016,JEFFERSON,61,1180,31090,1241,3.99
455,2012,KING,0,93104,1957000,93104,4.76
456,2013,KING,2695,108742,1981900,111437,5.62
457,2014,KING,2675,131988,2017250,134663,6.68
458,2015,KING,2544,136352,2052800,138896,6.77
459,2016,KING,2207,141674,2105100,143881,6.83
481,2012,KITSAP,0,15913,254500,15913,6.25
482,2013,KITSAP,395,15049,254000,15444,6.08
483,2014,KITSAP,297,14801,255900,15098,5.9
484,2015,KITSAP,332,14379,258200,14711,5.7
485,2016,KITSAP,267,14499,262590,14766,5.62
509,2012,KITTITAS,0,3082,41500,3082,7.43
510,2013,KITTITAS,103,2847,41900,2950,7.04
511,2014,KITTITAS,101,2582,42100,2683,6.37
512,2015,KITTITAS,74,2411,42670,2485,5.82
513,2016,KITTITAS,71,2270,43710,2341,5.36
536,2012,KLICKITAT,0,720,20600,720,3.5
537,2013,KLICKITAT,48,709,20700,757,3.66
538,2014,KLICKITAT,77,605,20850,682,3.27
539,2015,KLICKITAT,30,790,21000,820,3.9
540,2016,KLICKITAT,26,592,21270,618,2.91
563,2012,LEWIS,0,4881,76300,4881,6.4
564,2013,LEWIS,256,4101,76200,4357,5.72
565,2014,LEWIS,224,4356,76300,4580,6.0
566,2015,LEWIS,278,4265,76660,4543,5.93
567,2016,LEWIS,245,4592,76890,4837,6.29
590,2012,LINCOLN,0,442,10675,442,4.14
591,2013,LINCOLN,47,334,10675,381,3.57
592,2014,LINCOLN,28,356,10700,384,3.59
593,2015,LINCOLN,34,361,10720,395,3.68
594,2016,LINCOLN,17,364,10640,381,3.58
617,2012,MASON,0,4692,61450,4692,7.64
618,2013,MASON,84,3925,61800,4009,6.49
619,2014,MASON,70,3866,62000,3936,6.35
620,2015,MASON,87,3575,62200,3662,5.89
621,2016,MASON,47,3192,62320,3239,5.2
644,2012,OKANOGAN,0,1782,41425,1782,4.3
645,2013,OKANOGAN,102,1802,41500,1904,4.59
646,2014,OKANOGAN,93,1667,41700,1760,4.22
647,2015,OKANOGAN,62,1478,41860,1540,3.68
648,2016,OKANOGAN,62,1285,41730,1347,3.23
671,2012,PACIFIC,0,814,20970,814,3.88
672,2013,PACIFIC,11,948,21000,959,4.57
673,2014,PACIFIC,13,839,21100,852,4.04
674,2015,PACIFIC,17,660,21210,677,3.19
675,2016,PACIFIC,24,612,21180,636,3.0
698,2012,PEND OREILLE,0,1017,13100,1017,7.76
699,2013,PEND OREILLE,0,1073,13150,1073,8.16
700,2014,PEND OREILLE,0,885,13210,885,6.7
701,2015,PEND OREILLE,0,732,13240,732,5.53
702,2016,PEND OREILLE,20,667,13290,687,5.17
725,2012,PIERCE,0,70493,808200,70493,8.72
726,2013,PIERCE,2403,70552,814500,72955,8.96
727,2014,PIERCE,2024,68336,821300,70360,8.57
728,2015,PIERCE,1709,68571,830120,70280,8.47
729,2016,PIERCE,1536,71961,844490,73497,8.7
752,2012,SAN JUAN,0,390,15925,390,2.45
753,2013,SAN JUAN,12,363,16000,375,2.34
754,2014,SAN JUAN,4,276,16100,280,1.74
755,2015,SAN JUAN,9,359,16180,368,2.27
756,2016,SAN JUAN,11,331,16320,342,2.1
779,2012,SKAGIT,0,10859,117950,10859,9.21
780,2013,SKAGIT,494,10543,118600,11037,9.31
781,2014,SKAGIT,438,9433,119500,9871,8.26
782,2015,SKAGIT,462,10678,120620,11140,9.24
784,2016,SKAGIT,343,10336,122270,10679,8.73
805,2012,SKAMANIA,0,367,11275,367,3.25
806,2013,SKAMANIA,13,306,11300,319,2.82
807,2014,SKAMANIA,9,283,11370,292,2.57
808,2015,SKAMANIA,8,258,11430,266,2.33
809,2016,SKAMANIA,6,187,11500,193,1.68
833,2012,SNOHOMISH,0,3942,722900,3942,0.55
834,2013,SNOHOMISH,334,5450,730500,5784,0.79
835,2014,SNOHOMISH,290,6214,741000,6504,0.88
836,2015,SNOHOMISH,469,12432,757600,12901,1.7
837,2016,SNOHOMISH,1404,46965,772860,48369,6.26
859,2012,SPOKANE,0,1663,475600,1663,0.35
860,2013,SPOKANE,60,1591,480000,1651,0.34
861,2014,SPOKANE,63,1633,484500,1696,0.35
862,2015,SPOKANE,50,1732,488310,1782,0.36
863,2016,SPOKANE,305,19324,492530,19629,3.99
886,2012,STEVENS,0,1962,43700,1962,4.49
887,2013,STEVENS,38,1720,43800,1758,4.01
888,2014,STEVENS,17,1865,43900,1882,4.29
889,2015,STEVENS,21,1828,44030,1849,4.2
890,2016,STEVENS,9,1579,44100,1588,3.6
913,2012,THURSTON,0,6205,256800,6205,2.42
914,2013,THURSTON,275,5488,260100,5763,2.22
915,2014,THURSTON,606,14868,264000,15474,5.86
916,2015,THURSTON,469,15941,267410,16410,6.14
917,2016,THURSTON,380,16366,272690,16746,6.14
940,2012,WAHKIAKUM,0,61,4025,61,1.52
941,2013,WAHKIAKUM,0,78,4020,78,1.94
942,2014,WAHKIAKUM,1,112,4010,113,2.82
943,2015,WAHKIAKUM,15,142,3980,157,3.94
944,2016,WAHKIAKUM,2,137,4000,139,3.48
967,2012,WALLA WALLA,0,1354,59100,1354,2.29
968,2013,WALLA WALLA,208,4163,59500,4371,7.35
969,2014,WALLA WALLA,194,4274,60150,4468,7.43
970,2015,WALLA WALLA,141,4259,60650,4400,7.25
971,2016,WALLA WALLA,100,4387,60730,4487,7.39
994,2012,WHATCOM,0,11155,203500,11155,5.48
995,2013,WHATCOM,517,10903,205800,11420,5.55
996,2014,WHATCOM,532,14629,207600,15161,7.3
997,2015,WHATCOM,427,13437,209790,13864,6.61
998,2016,WHATCOM,315,14348,212540,14663,6.9
1021,2012,WHITMAN,0,2449,45950,2449,5.33
1022,2013,WHITMAN,50,1905,46000,1955,4.25
1023,2014,WHITMAN,80,2149,46500,2229,4.79
1024,2015,WHITMAN,60,1771,47250,1831,3.88
1025,2016,WHITMAN,53,1385,47940,1438,3.0
1048,2012,YAKIMA,0,17393,246000,17393,7.07
1049,2013,YAKIMA,947,18600,247250,19547,7.91
1050,2014,YAKIMA,930,17643,248800,18573,7.47
1051,2015,YAKIMA,991,19178,249970,20169,8.07
1052,2016,YAKIMA,889,19713,250900,20602,8.21
