License,UBI,Tradename,Privilege,Status,Med Privilege Code,Termination Code,Street Adress,Suite Rm,City,State,County,Zip Code,Date Created,Day Phone,Email
415470,6.02998E+15,2020 SOLUTIONS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2018 IRON ST STE A            ,                         ,BELLINGHAM              ,WA,WHATCOM,982264212,20151012,3603938697,[email]
413314,6.03415E+15,2020 SOLUTIONS ON THE GUIDE                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5655 GUIDE MERIDIAN STE A     ,                         ,BELLINGHAM              ,WA,WHATCOM,982269722,20151010,3607342020,[email]
84154,6.0336E+15,25 TREES                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3213 S 38TH STE C             ,                         ,TACOMA                  ,WA,PIERCE,984041094,20180116,2533768562,[email]
422099,6.03598E+15,365 RECREATIONAL CANNABIS                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,36711 U.S. HIGHWAY 12         ,                         ,DAYTON                  ,WA,COLUMBIA,983288622,20170926,4259194183,[email]
423784,6.0343E+15,365 RECREATIONAL CANNABIS                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,17517 15TH AVE NE #B          ,                         ,SHORELINE               ,WA,KING,981553801,20160926,4259194183,[email]
413586,6.03352E+15,4:20 FRIENDLY                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1515 LEWIS ST                 ,                         ,SPOKANE                 ,WA,SPOKANE,992249785,20151113,5094990999,[email]
424848,6.03534E+15,420 CAPITOL                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5980 CAPITOL BLVD SE          ,                         ,TUMWATER                ,WA,THURSTON,985015274,20170502,3604026368,[email]
415083,6.03359E+15,420 CARPENTER                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,422 CARPENTER RD STE 105      ,                         ,LACEY                   ,WA,THURSTON,985037906,20151009,3604026368,[email]
426678,6.03579E+15,420 ELMA ON MAIN                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,306 W MAIN ST                 ,                         ,ELMA                    ,WA,GRAYS HARBOR,985410000,20180423,3605616972,[email]
415526,6.03359E+15,420 HOLIDAY                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2028 10TH AVE                 ,                         ,LONGVIEW                ,WA,COWLITZ,986324007,20151014,3607033103,[email]
414733,6.03359E+15,420 WEST                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,410 RONLEE LN NW A1           ,                         ,OLYMPIA                 ,WA,THURSTON,985029266,20151009,3604026368,[email]
421759,6.04183E+15,"420ME, LLC                                   ",MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,430 CARPENTER RD SE           ,                         ,LACEY                   ,WA,THURSTON,985037930,20180111,3604026368,[email]
421491,6.03295E+15,A & J MANAGEMENT GROUP                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,234 DIVISION ST NW STE B      ,                         ,OLYMPIA                 ,WA,THURSTON,985024916,20160209,5055507710,[email]
414441,6.0345E+15,A GREENER TODAY MARIJUANA                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5209 MARTIN LUTHER KING JR.   ,WAY S                    ,SEATTLE                 ,WA,KING,981186131,20161216,4257736037,[email]
414814,6.0345E+15,A GREENER TODAY MARIJUANA                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,16053 AURORA AVE N STE B      ,STE B                    ,SHORELINE               ,WA,KING,981332610,20170324,4257736021,[email]
422044,6.04134E+15,A GREENER TODAY MARIJUANA                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,19315 BOTHELL EVERETT HWY #1  ,UNIT 1                   ,BOTHELL                 ,WA,SNOHOMISH,980127112,20171121,4257736021,[email]
426039,6.03515E+15,A GREENER TODAY WALLA WALLA                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,655 WEST POPLAR ST            ,                         ,WALLA WALLA             ,WA,WALLA WALLA,993620000,20180223,2063803608,[email]
422849,6.03594E+15,A PIPE DREAM                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,360 STATE ROUTE 7             ,                         ,MORTON                  ,WA,LEWIS,983560000,20180618,5033170557,[email]
422765,6.03557E+15,ACCESS CANIBUS LLC                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3082 WAITTS LAKE RD           ,                         ,VALLEY                  ,WA,STEVENS,991810000,20171003,3604703051,[email]
77000,6.03272E+15,ALTERNATIVE MEDICINE COLLECTIVE              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,15041 BOTHELL WAY NE          ,                         ,LAKE FOREST PARK        ,WA,KING,981557603,20180409,2069159212,[email]
414225,6.03357E+15,ALTITUDE                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,260 MERLOT DR                 ,                         ,PROSSER                 ,WA,BENTON,993500000,20151009,5097864200,[email]
415486,6.03599E+15,ALWAYS GREENER DOWNTOWN                      ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,15937 REDMOND WAY STE B       ,                         ,REDMOND                 ,WA,KING,980523836,20160823,4258615497,[email]
422954,6.03353E+15,AMERICAN HARVEST                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,7550 US 97                    ,                         ,PESHASTIN               ,WA,CHELAN,988470000,20170110,5033177035,[email]
421652,6.03357E+15,ANACORTES CANNABIS                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,7656 STATE ROUTE 20 UNIT A    ,                         ,ANACORTES               ,WA,SKAGIT,982218311,20160426,3605886222,[email]
421110,6.03326E+15,APEX CANNABIS                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,955 W BROADWAY AVE            ,                         ,MOSES LAKE              ,WA,GRANT,988370000,20160426,5094990646,[email]
422447,6.03326E+15,APEX CANNABIS                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,21502 E GILBERT RD            ,                         ,OTIS ORCHARDS           ,WA,SPOKANE,990279241,20160622,5094990646,[email]
414558,6.03241E+15,B STREET BUD                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,400 BURDIN AVE                ,                         ,GRAND COULEE            ,WA,GRANT,991335009,20160309,5096332453,[email]
85059,6.03352E+15,BAD ASS WEED CO.                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8459 MAIN ST  UNIT B          ,UNIT B                   ,DRYDEN                  ,WA,CHELAN,988210000,20170718,5098885712,[email]
420478,6.0344E+15,BATSTONE BUD SHOP                            ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,933 E JOHNS PRAIRIE RD        ,                         ,SHELTON                 ,WA,MASON,985841270,20160229,3604908753,[email]
426125,6.0335E+15,BELLEVUE MARIJUANA                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,638 116TH AVE NE              ,                         ,BELLEVUE                ,WA,KING,980045216,20180117,4254535749,[email]
421709,6.03592E+15,BETTER BUDS                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,841 NESS CORNER RD  STE B     ,STE B                    ,PORT HADLOCK            ,WA,JEFFERSON,983399572,20160715,3607316611,[email]
425965,6.03353E+15,BETTER BUDS                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10384 SILVERDALE WAY NW STE 10,                         ,SILVERDALE              ,WA,KITSAP,983837670,20171229,3607316611,[email]
422202,6.03069E+15,BLOWIN SMOKE                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1967 HIGHWAY 395 S STE C      ,                         ,CHEWELAH                ,WA,STEVENS,991099708,20160315,5099357420,[email]
413802,6.03352E+15,BUD COMMANDER                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,849 TROSPER RD SW STE 207     ,                         ,TUMWATER                ,WA,THURSTON,985128145,20151210,3606881709,[email]
415203,6.03029E+15,BUD NATION                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9640 16TH AVE SW STE C & D    ,STE C & D                ,SEATTLE                 ,WA,KING,981062827,20180615,2068198898,[email]
413893,6.03359E+15,BUDDY'S                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,420 SUNSET BLVD NE STE A      ,                         ,RENTON                  ,WA,KING,980555512,20160419,4254080395,[email]
420661,6.03569E+15,BUDEEZ                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2111 E 11TH ST                ,                         ,BREMERTON               ,WA,KITSAP,983104810,20160421,3606207114,[email]
421005,6.0335E+15,BUDS GARAGE                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3015 EVERETT AVE              ,                         ,EVERETT                 ,WA,SNOHOMISH,982013822,20151104,4258793437,[email]
422913,6.03604E+15,CANNA CASA                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3818 OLD HIGHWAY 99 S RD      ,                         ,MOUNT VERNON            ,WA,SKAGIT,982739018,20180215,2532225697,[email]
420666,6.0336E+15,CANNA WEST SEATTLE                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5440 CALIFORNIA AVE SW        ,                         ,SEATTLE                 ,WA,KING,981361513,20180604,2066969240,[email]
414211,6.03448E+15,CANNA4LIFE                                   ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,721 6TH ST                    ,                         ,CLARKSTON               ,WA,ASOTIN,994032001,20180117,5097801120,[email]
360307,6.03351E+15,CANNABIS & GLASS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,605 E FRANCIS                 ,                         ,SPOKANE                 ,WA,SPOKANE,992080000,20180320,5099991112,[email]
415567,6.03357E+15,CANNABIS 21                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1000 E WISHKAH ST             ,                         ,ABERDEEN                ,WA,GRAYS HARBOR,985200000,20180402,3602397149,[email]
422944,6.03384E+15,CANNABIS CENTRAL                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1514 W UNIVERSITY WAY         ,                         ,ELLENSBURG              ,WA,KITTITAS,989262337,20160408,5092011144,[email]
413319,6.03339E+15,CANNABIS CITY                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2733 4TH AVE S  1ST FLOOR     ,1ST FLOOR UNIT           ,SEATTLE                 ,WA,KING,981341912,20151105,2066821332,[email]
414970,6.03359E+15,CANNABIS COUNTRY STORE                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1910 W MAIN ST SUITE 101      ,                         ,BATTLE GROUND           ,WA,CLARK,986040000,20151010,3607987194,[email]
423542,6.03185E+15,CANNABIS PROVISIONS EAST                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,831 N MILLER ST               ,                         ,WENATCHEE               ,WA,CHELAN,988012046,20161122,2533347082,[email]
423542,6.03185E+15,CANNABIS PROVISIONS EAST                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9423 MRTN LUTHER KING JR WAY S,STE C                    ,SEATTLE                 ,WA,KING,981185417,20161122,2533347082,[email]
402780,6.03546E+15,CANNABIS SUPER STORE                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,705 EAST 1ST ST               ,                         ,CLE ELUM                ,WA,KITTITAS,989221252,20160912,5096745356,[email]
422466,6.03594E+15,CANNABIS SWEET RELIEF                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2427 W SIMS WAY STE F         ,                         ,PORT TOWNSEND           ,WA,JEFFERSON,983682247,20180306,5416109508,[email]
415575,6.0336E+15,CANNABLYSS                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2705 HARTFORD DR STE A        ,                         ,LAKE STEVENS            ,WA,SNOHOMISH,982589204,20151116,4253277529,[email]
414060,6.03346E+15,CANNAREX                                     ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,2714 HENSON RD                ,                         ,MOUNT VERNON            ,WA,SKAGIT,982739036,20151023,4254058179,[email]
421813,6.03355E+15,CANNAZONE                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5655 GUIDE MERIDIAN STE B     ,SUITE B                  ,BELLINGHAM              ,WA,WHATCOM,982269722,20160729,8602092288,[email]
424599,6.03355E+15,CANNAZONE                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,17905 STATE ROUTE 536         ,                         ,MOUNT VERNON            ,WA,SKAGIT,982733269,20170316,8602092288,[email]
413700,6.02209E+15,CARIBOU CORNER CANNABIS                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,23251 HWY 20                  ,                         ,OKANOGAN                ,WA,OKANOGAN,988400000,20180309,5094296082,[email]
421507,6.03519E+15,CARLTON CANNABIS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2256 HWY 153 STE B            ,                         ,CARLTON                 ,WA,OKANOGAN,988149004,20170125,3607853843,[email]
415094,6.03359E+15,CASCADE HERB COMPANY                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1240 E MAPLE ST STE 103       ,                         ,BELLINGHAM              ,WA,WHATCOM,982250000,20151217,3607782357,[email]
413492,6.03526E+15,CHIMACUM CANNABIS                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9034 BEAVER VALLEY ROAD       ,                         ,CHIMACUM                ,WA,JEFFERSON,983258781,20160621,2066818394,[email]
414817,6.03352E+15,CINDER                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1421 N MULLAN RD STE B        ,                         ,SPOKANE VALLEY          ,WA,SPOKANE,992064051,20151010,5092413726,[email]
422294,6.03346E+15,CINDER                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6010 N DIVISION ST            ,                         ,SPOKANE                 ,WA,SPOKANE,992081028,20180606,5092413091,[email]
413358,6.03267E+15,CLEAR CHOICE CANNABIS                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8001 S HOSMER ST              ,                         ,TACOMA                  ,WA,PIERCE,984081017,20151015,2534445444,[email]
414787,6.03616E+15,CPC TWO                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8600 LAKE CITY WAY NE         ,                         ,SEATTLE                 ,WA,KING,981153260,20171026,2066969765,[email]
413729,6.03351E+15,CULT. CANNABIS CO.                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6061 PORTAL WAY               ,                         ,FERNDALE                ,WA,WHATCOM,982489360,20151009,3605941122,[email]
420764,6.03352E+15,DABNABBITS                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1096 HWY 153                  ,                         ,METHOW                  ,WA,OKANOGAN,988340000,20180212,5098607111,[email]
426632,6.03583E+15,DADANKO                                      ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,6063B HIGHWAY 291             ,                         ,NINE MILE FALLS         ,WA,STEVENS,990269565,20180413,5097106899,[email]
413529,6.03355E+15,DANCING GYPSIES                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,794 KENTUCKY ST               ,                         ,BELLINGHAM              ,WA,WHATCOM,982250000,20151117,2088192110,[email]
422817,6.03604E+15,DANK OF AMERICA                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2530 PEACE PORTAL DR SUITE B  ,                         ,BLAINE                  ,WA,WHATCOM,982308063,20170206,4252314439,[email]
423571,6.0335E+15,"DANK'S WONDER EMPORIUM, LLC                  ",MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6906 MARTIN WAY E             ,STE A                    ,OLYMPIA                 ,WA,THURSTON,985165567,20160812,2535075435,[email]
414503,6.03454E+15,DESTINATION HIGHWAY 420                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1225 HOLLIS ST                ,                         ,BREMERTON               ,WA,KITSAP,983103611,20160510,3603406996,[email]
413374,6.03354E+15,DIAMOND GREEN                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4002 S 12TH ST                ,                         ,TACOMA                  ,WA,PIERCE,984051509,20151009,2532225697,[email]
423036,6.03586E+15,DISCOVERY BAY CANNABIS                       ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,282023 HWY 101                ,                         ,PORT TOWNSEND           ,WA,JEFFERSON,983689331,20160527,2066607221,[email]
414174,6.03356E+15,DOCKSIDE CANNABIS                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1728 4TH AVE S                ,                         ,SEATTLE                 ,WA,KING,981340000,20151214,2062236292,[email]
414569,6.03355E+15,DOCKSIDE CANNABIS                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,15001 AURORA AVE N            ,STE 15029                ,SHORELINE               ,WA,KING,981336134,20151214,2066186094,[email]
412865,6.03422E+15,DOUGLAS COUNTY 502                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2512 FOSTER CREEK AVE         ,                         ,BRIDGEPORT              ,WA,DOUGLAS,988130000,20151012,5033177035,[email]
424633,6.0355E+15,EMERALD CITY CRONICS                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,RETAIL TITLE CERTIFICATE      ,                         ,OTHELLO                 ,WA,FRANKLIN,993440000,20180326,2067908124,[email]
413363,6.03562E+15,EMERALD LEAVES                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2702 6TH AVE                  ,                         ,TACOMA                  ,WA,PIERCE,984067213,20160329,2064825627,[email]
424463,6.03569E+15,EPHEMERAL TOAST                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4601 LEARY WAY NW             ,                         ,SEATTLE                 ,WA,KING,981074544,20180515,2066186094,[email]
425185,6.04014E+15,EUPHORIC 360                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6326 MARTIN WAY E STE 103     ,                         ,LACEY                   ,WA,THURSTON,985165561,20171115,3608922878,[email]
414495,6.03355E+15,EUPHORIUM                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,21127 STATE ROUTE 9 SE        ,                         ,WOODINVILLE             ,WA,SNOHOMISH,980729703,20160727,2063352683,[email]
84130,6.03354E+15,EUPHORIUM 420                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,19525 BOTHELL EVERETT HWY A   ,                         ,BOTHELL                 ,WA,SNOHOMISH,980127116,20160701,9168359616,[email]
414491,6.03355E+15,EUPHORIUM 420                                ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,27623 COVINGTON WAY SE UNIT 1 ,                         ,COVINGTON               ,WA,KING,980420000,20151011,9168359616,[email]
414500,6.03354E+15,EUPHORIUM 420                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,20925 CYPRESS WAY STE C 103   ,                         ,LYNNWOOD                ,WA,SNOHOMISH,980367989,20151011,9168359616,[email]
420895,6.04149E+15,EUPHORIUM 420                                ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,17917 VASHON HWY SW           ,                         ,VASHON                  ,WA,KING,980705204,20180125,4255774533,[email]
425605,6.03217E+15,EVERGREEN MEADOWS                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,208 E PINE ST                 ,                         ,SHELTON                 ,WA,MASON,985841418,20170925,2063513193,[email]
422825,6.03604E+15,EVERGREEN STATE ENTERPRISES                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,847 E SR 4                    ,                         ,CATHLAMET               ,WA,WAHKIAKUM,986120000,20170530,5033170557,[email]
421878,6.03604E+15,EVERGREEN STATE ENTERPRISES LLC              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3941 COLVILLE RD              ,                         ,LOON LAKE               ,WA,STEVENS,991480000,20171129,3604702621,[email]
426448,6.03578E+15,EXPONENTIAL 3                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1260 116TH AVE NE STE D       ,                         ,BELLEVUE                ,WA,KING,980043800,20180314,2068527155,[email]
79720,6.0356E+15,FILLABONG                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3249 PERRY AVE                ,SUITE B                  ,BREMERTON               ,WA,KITSAP,983105371,20161121,3604432293,[email]
415211,6.0356E+15,FILLABONG                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2839 NW KITSAP PL STE A       ,                         ,SILVERDALE              ,WA,KITSAP,983839447,20160226,3606980353,[email]
422049,6.03571E+15,FLOYDS                                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,410 W STATE ST                ,                         ,SEDRO WOOLLEY           ,WA,SKAGIT,982841557,20160916,3605884473,[email]
426808,6.03423E+15,FORBIDDEN CANNABIS CLUB                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,21509 HWY 410 E STE 1         ,                         ,BONNEY LAKE             ,WA,PIERCE,983910000,20180517,2532241442,[email]
414280,6.0341E+15,FREEDOM MARKET                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,820A WESTSIDE HWY             ,                         ,KELSO                   ,WA,COWLITZ,986264355,20151105,3603550682,[email]
422459,6.04154E+15,FREEDOM MARKET CATHLAMET CORP                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,327 SR 4                      ,                         ,CATHLAMET               ,WA,WAHKIAKUM,986120000,20180124,3607036090,[email]
421757,6.04052E+15,FREEDOM MARKET ILWACO                        ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,133 HOWERTON AVE SE STE B     ,                         ,ILWACO                  ,WA,PACIFIC,986249088,20171128,3607036090,[email]
422777,6.03602E+15,FREELAND CANNABIS COMPANY                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,18646 SR 525                  ,STE B                    ,FREELAND                ,WA,ISLAND,982498752,20160714,4255126880,[email]
