License,UBI,Tradename,Privilege,Status,Med Privilege Code,Termination Code,Street Adress,Suite Rm,City,State,County,Zip Code,Date Created,Day Phone,Email
413530,6.04199E+15,FRESH GREENS                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,29 HORIZON FLATS RD STE 8     ,                         ,WINTHROP                ,WA,OKANOGAN,988628400,20180330,5094295556,[email]
412922,6.0283E+15,FWEEDOM CANNABIS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,12001 AURORA AVE N            ,UNIT #1                  ,SEATTLE                 ,WA,KING,981338249,20160202,2063515121,[email]
415031,6.03358E+15,FWEEDOM CANNABIS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,21911 64TH AVE W   STE D      ,STE D                    ,MOUNTLAKE TERRACE       ,WA,SNOHOMISH,980430000,20160622,4259540640,[email]
415032,6.03358E+15,FWEEDOM CANNABIS                             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,17869 STATE ROUTE 536         ,                         ,MOUNT VERNON            ,WA,SKAGIT,982733270,20170317,2063515121,[email]
413558,6.03328E+15,GANJA GODDESS                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3207 1ST AVE S UNIT A         ,                         ,SEATTLE                 ,WA,KING,981341819,20160617,2066827220,[email]
415539,6.03359E+15,GANJA VITA                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,23441 NE STATE ROUTE 3        ,                         ,BELFAIR                 ,WA,MASON,985280000,20151011,2535143949,[email]
422168,6.03556E+15,GOLD BAR MARIJUANA                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,16810 415TH AVE SE STE A-2    ,                         ,GOLD BAR                ,WA,SNOHOMISH,982510000,20160428,2067553751,[email]
415294,6.02378E+15,GOODBUDS                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5384 NW K RD STE A            ,                         ,QUINCY                  ,WA,GRANT,988480000,20151009,5093988843,[email]
350641,6.03327E+15,GREEN FIRE CANNABIS                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1956 1ST AVE S                ,                         ,SEATTLE                 ,WA,KING,981341406,20160614,2066233792,[email]
423779,6.03349E+15,GREEN GROTTO                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,22106 SE 51ST PL              ,                         ,ISSAQUAH                ,WA,KING,980272519,20180309,4252466547,[email]
414761,6.00314E+15,GREEN HEAD CANNABIS                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2815 ST. JOHNS ROAD   STE B   ,                         ,VANCOUVER               ,WA,CLARK,986610000,20151012,3606091479,[email]
415130,6.0336E+15,GREEN LADY                                   ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,3044 PACIFIC AVE SE STE B     ,                         ,OLYMPIA                 ,WA,THURSTON,985012043,20151016,5098697574,[email]
421667,6.03564E+15,GREEN LADY EVERETT                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,14221 LAKE ROAD               ,                         ,LYNNWOOD                ,WA,SNOHOMISH,980871710,20160419,5098697574,[email]
416540,6.03564E+15,"GREEN LADY WESTSIDE, INC.                    ",MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2405 HARRISON AVE NW STE 201  ,                         ,OLYMPIA                 ,WA,THURSTON,985024592,20160218,5098697475,[email]
413886,6.03358E+15,GREEN LEAF                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4220 MERIDIAN ST STE 102      ,                         ,BELLINGHAM              ,WA,WHATCOM,982269153,20151009,3605262198,[email]
414918,6.03565E+15,GREEN LEAF                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3435 BIRCH BAY LYNDEN RD      ,                         ,CUSTER                  ,WA,WHATCOM,982409507,20160606,3603032860,[email]
413798,6.03351E+15,GREEN OUTFITTERS                             ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,668 OCEAN SHORES BLVD NW      ,                         ,OCEAN SHORES            ,WA,GRAYS HARBOR,985699344,20160107,4252684391,[email]
422103,6.04163E+15,GREEN ROOM OH INC.                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1640 NE GOLDIE ST    STE B    ,STE B                    ,OAK HARBOR              ,WA,ISLAND,982774835,20180306,2065048629,[email]
410798,6.03351E+15,GREEN STAR CANNABIS                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1403 N DIVISION ST STE A      ,                         ,SPOKANE                 ,WA,SPOKANE,992021810,20151009,5099193398,[email]
413801,6.03476E+15,GREEN STOP CANNABIS                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,7466 MT BAKER HWY             ,                         ,MAPLE FALLS             ,WA,WHATCOM,982660000,20151203,3607468734,[email]
425068,6.03411E+15,GREEN THEORY                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1940 124TH AVE NE STE A-101   ,STE A-101                ,BELLEVUE                ,WA,KING,980050000,20170608,4252562662,[email]
421777,6.03411E+15,GREEN THEORY FACTORIA                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,12827 SE 40TH PL              ,                         ,BELLEVUE                ,WA,KING,980061232,20170831,4252562662,[email]
81400,6.04097E+15,GREEN TIKI CANNABIS                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8208 NE STATE HIGHWAY 104     ,STE 101                  ,KINGSTON                ,WA,KITSAP,983460000,20171120,3608810621,[email]
420785,6.04219E+15,GREEN TOKEN TACOMA CANNABIS                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5917 N 26TH ST STE A          ,                         ,TACOMA                  ,WA,PIERCE,984072359,20180514,2532675428,[email]
420793,6.0355E+15,GREEN ZAP                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11064 LAKE CITY WAY NE STE 6-A,                         ,SEATTLE                 ,WA,KING,981256730,20160301,2069223911,[email]
410273,6.03303E+15,GREEN2GO                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,214307 E SR 397               ,                         ,KENNEWICK               ,WA,BENTON,993377198,20171117,5095917100,[email]
410273,6.03303E+15,GREEN2GO                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,214610 E SR 397 STE B         ,                         ,KENNEWICK               ,WA,BENTON,993377199,20171117,5095917100,[email]
422655,6.03303E+15,GREEN2GO TOKIO                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2008 N DURRY RD UNIT 2        ,                         ,SPRAGUE                 ,WA,ADAMS,990329621,20161114,5095917100,[email]
414356,6.03351E+15,GREENFIELD COMPANY CANNABIS MERCANTILE       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,728 6TH ST                    ,                         ,CLARKSTON               ,WA,ASOTIN,994032012,20151009,2069621025,[email]
415112,6.03359E+15,GREENLIGHT                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10309 E TRENT AVE             ,                         ,MILLWOOD                ,WA,SPOKANE,992064514,20160621,5093093193,[email]
413428,6.01996E+15,GREENWORKS N.W.                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,315 N 105TH ST                ,                         ,SEATTLE                 ,WA,KING,981330000,20160614,2064925132,[email]
415124,6.0336E+15,GROWERS OUTLET                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,613 MONTANA AVE STE 2         ,                         ,SOUTH BEND              ,WA,PACIFIC,985860000,20151009,3605415888,[email]
354876,6.03516E+15,HAPPY TIME                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1315 N 1ST ST                 ,                         ,YAKIMA                  ,WA,YAKIMA,989011801,20171212,5094802097,[email]
415333,6.03191E+15,HAVE A HEART                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,12833 MARTIN LUTHER KING JR   ,WAY S                    ,SEATTLE                 ,WA,KING,981783513,20160107,2062618206,[email]
423379,6.03354E+15,HAVE A HEART                                 ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,115 BLANCHARD ST              ,                         ,SEATTLE                 ,WA,KING,981212020,20160728,5202508988,[email]
421409,6.03106E+15,HAVE A HEART CC                              ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,300 NW 85TH ST STE A          ,                         ,SEATTLE                 ,WA,KING,981170000,20160205,2062574500,[email]
402039,6.03285E+15,HERB'S HOUSE                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,716 NW 65TH ST                ,                         ,SEATTLE                 ,WA,KING,981175049,20151011,2065577388,[email]
421918,6.03319E+15,HERBAL ACCESS RETAIL                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8962 BEAVER VALLEY RD         ,                         ,CHIMACUM                ,WA,JEFFERSON,983250000,20160420,2068543538,[email]
411970,6.02484E+15,HERBAL E SCENTS                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,120 NE CANNING DR             ,                         ,COLVILLE                ,WA,STEVENS,991142004,20170209,5096844420,[email]
423775,6.03583E+15,HERBAL HEALING                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3062 SW HWY 16 STE A          ,                         ,BREMERTON               ,WA,KITSAP,983120000,20160923,2064278666,[email]
413702,6.02946E+15,HERBAL LEGENDS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2118 JAMES ST                 ,                         ,BELLINGHAM              ,WA,WHATCOM,982254140,20160225,3605941738,[email]
413683,6.0349E+15,HERBAL NATION                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,19302 BOTHELL EVERETT HWY     ,                         ,BOTHELL                 ,WA,SNOHOMISH,980127113,20180306,4254861111,[email]
413570,6.03355E+15,HERBN ELEMENTS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11013 LAKE CITY WAY NE        ,                         ,SEATTLE                 ,WA,KING,981250000,20151010,2065358769,[email]
413550,6.0335E+15,HIGH END MARKET PLACE                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1906 BROADWAY                 ,                         ,VANCOUVER               ,WA,CLARK,986630000,20151009,3606953612,[email]
413534,6.03353E+15,HIGH SOCIETY                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8630 S MARCH POINT RD         ,                         ,ANACORTES               ,WA,SKAGIT,982213412,20151012,3606610168,[email]
423977,6.04133E+15,HIGH SOCIETY TACOMA                          ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,3906 S 12TH ST                ,                         ,TACOMA                  ,WA,PIERCE,984051507,20171016,2533023121,[email]
421702,6.03404E+15,HIGH-5 CANNABIS                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6511 NE 137TH AVE             ,                         ,VANCOUVER               ,WA,CLARK,986825948,20160510,3609475404,[email]
423000,6.03344E+15,HIGHER LEAF MARIJUANA BELLEVUE               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3079 156TH AVE SE             ,                         ,BELLEVUE                ,WA,KING,980076526,20160728,4258706335,[email]
422218,6.03414E+15,HIGHER LEAF MARIJUANA BOUTIQUE               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,12525 WILLOWS RD NE STE 10    ,                         ,KIRKLAND                ,WA,KING,980348735,20160301,4258205967,[email]
413427,6.02763E+15,HWY 420                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11493 CLEAR CREEK RD          ,                         ,SILVERDALE              ,WA,KITSAP,983839657,20170227,3604408671,[email]
413843,6.03406E+15,HWY 420                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1110 CHARLESTON BEACH RD W    ,                         ,BREMERTON               ,WA,KITSAP,983124504,20151011,3609323182,[email]
425498,6.03307E+15,HYPEHERBALLY                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,14702 HIGHWAY 99              ,                         ,LYNNWOOD                ,WA,SNOHOMISH,980875522,20170831,4255829385,[email]
413727,6.0335E+15,ISLAND HERB                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,5565 VANBARR PLACE UNIT F     ,                         ,FREELAND                ,WA,ISLAND,982490000,20160506,3603312898,[email]
417643,6.03322E+15,KALEAFA                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,33858 SR 20 STE 102           ,                         ,OAK HARBOR              ,WA,ISLAND,982772664,20160212,3606822420,[email]
421168,6.03554E+15,KARMA CANNABIS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,131 RIVER RD   STE A          ,                         ,SEQUIM                  ,WA,CLALLAM,983829804,20160218,3604606641,[email]
425925,6.03577E+15,KING CRONIC                                  ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,1110 E YELM AVE STE C         ,                         ,YELM                    ,WA,THURSTON,985977690,20171204,3609676056,[email]
413846,6.03577E+15,KING CRONIC 3                                ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,551 14TH AVE                  ,                         ,LONGVIEW                ,WA,COWLITZ,986321601,0,3609676056,[email]
413846,6.03577E+15,KING CRONIC 3                                ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,551 14TH AVE                  ,                         ,LONGVIEW                ,WA,COWLITZ,986321601,20161114,3609676056,[email]
421359,6.03561E+15,KITSAP CANNABIS 2                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1762 VILLAGE LN SE            ,                         ,PORT ORCHARD            ,WA,KITSAP,983662644,20160322,3608658092,[email]
420336,6.02449E+15,KUSH                                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11834 NE 90TH ST              ,                         ,KIRKLAND                ,WA,KING,980335814,20160303,4252693242,[email]
421876,6.04072E+15,KUSH KLUB                                    ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,17547 15TH AVE NE             ,                         ,SHORELINE               ,WA,KING,981553801,20171214,2066968327,[email]
421630,6.03304E+15,KUSH POINTE                                  ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,11811 MUKILTEO SPEEDWAY       ,UNIT 111                 ,MUKILTEO                ,WA,SNOHOMISH,982755442,20160624,2065795394,[email]
415287,6.02709E+15,KUSHMAN                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11110 MUKILTEO SPEEDWAY       ,SUITE 102                ,MUKILTEO                ,WA,SNOHOMISH,982755450,20180123,4254441575,[email]
421552,6.02709E+15,KUSHMAN                                      ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,15804 HIGHWAY 99 UNIT A       ,                         ,LYNNWOOD                ,WA,SNOHOMISH,980871426,20180123,4254441575,[email]
414520,6.03347E+15,KUSHMART                                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6309 EVERGREEN WAY STE C      ,                         ,EVERETT                 ,WA,SNOHOMISH,982034559,20151013,2067691282,[email]
416102,6.03554E+15,KUSHMART SOUTH EVERETT                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,13220 HWY 99 S                ,                         ,EVERETT                 ,WA,SNOHOMISH,982045424,20160311,2069724990,[email]
417880,6.03357E+15,LEGAL MARIJUANA SUPERSTORE                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3610 BETHEL RD SE             ,SUITE 100                ,PORT ORCHARD            ,WA,KITSAP,983670000,20151230,3603401009,[email]
413544,6.03354E+15,LONGVIEW FREEDOM MARKET                      ,MARIJUANA RETAILER       ,PENDING (ISSUED),395,  ,971 14TH AVE STE 110          ,                         ,LONGVIEW                ,WA,COWLITZ,986324049,20151104,3606360420,[email]
414963,6.03359E+15,LUCID                                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4820 YELM HWY SE SUITE D      ,                         ,LACEY                   ,WA,THURSTON,985033402,20151009,5304010839,[email]
415429,6.03359E+15,LUCID                                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,7294 MARTIN WAY E             ,                         ,OLYMPIA                 ,WA,THURSTON,985165533,20151009,5304010839,[email]
420497,6.03573E+15,LUCID CANNABIS COMPANY                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11414 N. NEWPORT HWY          ,                         ,SPOKANE                 ,WA,SPOKANE,992181616,20160617,2532269284,[email]
422442,6.03351E+15,LUCKY LEAF                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1111 W 1ST AVE STE A          ,                         ,SPOKANE                 ,WA,SPOKANE,992014005,20160315,5095194248,[email]
413414,6.0343E+15,MARGIES'S POT SHOP LLC                       ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,405 E STUEBEN                 ,                         ,BINGEN                  ,WA,KLICKITAT,986050000,20160606,5094930441,[email]
426895,6.03587E+15,MARIJUANA CLUB 99                            ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,12631 HWY 99 STE A            ,                         ,EVERETT                 ,WA,SNOHOMISH,982040000,20180605,2066943045,[email]
419640,6.03352E+15,MARIJUANA MART                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,6039 SW 197TH AVE             ,                         ,ROCHESTER               ,WA,THURSTON,985799250,20160129,3608587188,[email]
420889,6.03064E+15,MARLEY 420                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,16204 SE 272ND ST             ,STE 1                    ,COVINGTON               ,WA,KING,980428213,20160728,2067147733,[email]
422158,6.03434E+15,MARY JANE'S HOUSE OF GRASS                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,8312 E MILL PLAIN BLVD        ,                         ,VANCOUVER               ,WA,CLARK,986642007,20160609,3603357823,[email]
414864,6.04141E+15,MARY JANES                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1037 W MARINA DR              ,                         ,MOSES LAKE              ,WA,GRANT,988372635,20180228,5098554485,[email]
424311,6.03623E+15,MARY MART INC                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3002 6TH AVE STE 100          ,                         ,TACOMA                  ,WA,PIERCE,984066203,20180629,2539614231,[email]
414735,6.02151E+15,MISTER BUDS                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,536 MARINE DR STE B           ,                         ,PORT ANGELES            ,WA,CLALLAM,983632230,20151010,3607971966,[email]
415314,6.03456E+15,MJ'S POT SHOP                                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1335 SE BISHOP BLVD           ,                         ,PULLMAN                 ,WA,WHITMAN,991636408,20160613,5093321011,[email]
424751,6.03405E+15,MR. BILLS OF BUCKLEY                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,29393 STATE ROUTE 410 E STE D ,                         ,BUCKLEY                 ,WA,PIERCE,983219424,20170414,3607617540,[email]
424190,6.03412E+15,MR. DOOBEES                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1410 40TH ST                  ,                         ,SEAVIEW                 ,WA,PACIFIC,986442037,20161215,3608758016,[email]
413930,6.03359E+15,MUFFYS POT SHOP                              ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3134 E HIGHWAY 101 SUITE A    ,                         ,PORT ANGELES            ,WA,CLALLAM,983629074,20151009,3608082532,[email]
423390,6.03415E+15,NATURAL BLESSINGS LLC                        ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,17024 PACIFIC AVE S           ,STE B                    ,SPANAWAY                ,WA,PIERCE,983874940,20170324,2066817241,[email]
414181,6.03356E+15,NATURE'S GIFTS                               ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,755 W WASHINGTON ST STE C     ,                         ,SEQUIM                  ,WA,CLALLAM,983823272,20160614,3607971993,[email]
421562,6.0413E+15,NATURES RECREATIONAL CENTER                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,3833 PACIFIC AVE STE 3-C      ,                         ,TACOMA                  ,WA,PIERCE,984187897,20180326,2535721500,[email]
421698,6.03572E+15,NEXT STEPS                                   ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,2804 E 30TH AVE               ,                         ,SPOKANE                 ,WA,SPOKANE,992234782,20160426,5202508988,[email]
415658,6.03189E+15,NIMBIN FARM                                  ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,10859 1ST AVE S STE A         ,                         ,SEATTLE                 ,WA,KING,981681309,20151014,2532617600,[email]
422507,6.03359E+15,NIRVANA CANNABIS COMPANY                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11980 W SUNSET HWY STE A      ,                         ,AIRWAY HEIGHTS          ,WA,SPOKANE,990019403,20160622,5098082361,[email]
424951,6.03359E+15,NIRVANA CANNABIS COMPANY                     ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,4950 ARENA RD                 ,                         ,RICHLAND                ,WA,BENTON,993527857,20170518,5098082391,[email]
413407,6.0335E+15,NORTH BAY MARIJUANA                          ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,211 E NORTH BAY RD            ,STE B                    ,ALLYN                   ,WA,MASON,985240000,20151013,3608014269,[email]
413996,6.03104E+15,NORTHWEST CANNABIS                           ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,1411 E OLIVE WAY              ,                         ,SEATTLE                 ,WA,KING,981222127,20180326,4256985381,[email]
423492,6.03228E+15,NORTHWEST CANNABIS CONNECTION                ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,11522 CANYON RD E             ,                         ,PUYALLUP                ,WA,PIERCE,983734360,20160729,2537209769,[email]
421490,6.03277E+15,NORTHWEST COLLECTIVE                         ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9326 KIMMIE ST SW STE B       ,                         ,OLYMPIA                 ,WA,THURSTON,985129119,20160401,3609156071,[email]
82587,6.03351E+15,NXNW RETAIL LLC/CANNABIS & GLASS             ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9403 E TRENT AVE              ,                         ,MILLWOOD                ,WA,SPOKANE,992064218,20180601,5093096974,[email]
413372,6.03351E+15,OCEAN GREENS                                 ,MARIJUANA RETAILER       ,ACTIVE (ISSUED),395,  ,9724 AURORA AVE N             ,                         ,SEATTLE                 ,WA,KING,981033223,20151105,2062299893,[email]
