,Year,County,Total Population,Total Crime,Classification,Orig_DF
179,2016,wahkiakum,4000,4,Noncore,Drug
180,2012,walla walla,59100,262,Metropolitan,Drug
181,2013,walla walla,59500,571,Metropolitan,Drug
182,2014,walla walla,60150,651,Metropolitan,Drug
183,2015,walla walla,60650,509,Metropolitan,Drug
184,2016,walla walla,60730,577,Metropolitan,Drug
185,2012,whatcom,203500,1826,Metropolitan,Drug
186,2013,whatcom,205800,1495,Metropolitan,Drug
187,2014,whatcom,207600,1940,Metropolitan,Drug
188,2015,whatcom,209790,1690,Metropolitan,Drug
189,2016,whatcom,212540,1835,Metropolitan,Drug
190,2012,whitman,45950,1118,Micropolitan,Drug
191,2013,whitman,46000,637,Micropolitan,Drug
192,2014,whitman,46500,719,Micropolitan,Drug
193,2015,whitman,47250,488,Micropolitan,Drug
194,2016,whitman,47940,350,Micropolitan,Drug
195,2012,yakima,246000,2870,Metropolitan,Drug
196,2013,yakima,247250,2375,Metropolitan,Drug
197,2014,yakima,248800,1870,Metropolitan,Drug
198,2015,yakima,249970,1935,Metropolitan,Drug
199,2016,yakima,250900,2025,Metropolitan,Drug
0,2012,adams,19050,20,Micropolitan,Sexual
1,2013,adams,19200,31,Micropolitan,Sexual
2,2014,adams,19400,20,Micropolitan,Sexual
3,2015,adams,19410,30,Micropolitan,Sexual
4,2016,adams,19510,21,Micropolitan,Sexual
5,2012,asotin,21700,9,Metropolitan,Sexual
6,2013,asotin,21800,6,Metropolitan,Sexual
7,2014,asotin,21950,11,Metropolitan,Sexual
8,2015,asotin,22010,15,Metropolitan,Sexual
9,2016,asotin,22150,21,Metropolitan,Sexual
10,2012,benton,180000,217,Metropolitan,Sexual
11,2013,benton,183400,209,Metropolitan,Sexual
12,2014,benton,186500,209,Metropolitan,Sexual
13,2015,benton,188590,224,Metropolitan,Sexual
14,2016,benton,190500,229,Metropolitan,Sexual
15,2012,chelan,73200,11,Metropolitan,Sexual
16,2013,chelan,73600,55,Metropolitan,Sexual
17,2014,chelan,74300,53,Metropolitan,Sexual
18,2015,chelan,75030,48,Metropolitan,Sexual
19,2016,chelan,75910,52,Metropolitan,Sexual
20,2012,clallam,72000,93,Micropolitan,Sexual
21,2013,clallam,72350,77,Micropolitan,Sexual
22,2014,clallam,72500,60,Micropolitan,Sexual
23,2015,clallam,72650,82,Micropolitan,Sexual
24,2016,clallam,73410,87,Micropolitan,Sexual
25,2012,clark,431250,280,Metropolitan,Sexual
26,2013,clark,435500,235,Metropolitan,Sexual
27,2013,garfield,2250,2,Noncore,Sexual
28,2014,clark,442800,251,Metropolitan,Sexual
29,2015,clark,451820,308,Metropolitan,Sexual
30,2016,clark,461010,339,Metropolitan,Sexual
31,2012,columbia,4100,4,Metropolitan,Sexual
32,2013,columbia,4100,3,Metropolitan,Sexual
33,2014,columbia,4080,0,Metropolitan,Sexual
34,2015,columbia,4090,0,Metropolitan,Sexual
35,2016,columbia,4050,5,Metropolitan,Sexual
36,2012,cowlitz,103050,118,Metropolitan,Sexual
37,2013,cowlitz,103300,134,Metropolitan,Sexual
38,2014,cowlitz,103700,99,Metropolitan,Sexual
39,2015,cowlitz,104280,116,Metropolitan,Sexual
40,2016,cowlitz,104850,107,Metropolitan,Sexual
41,2012,douglas,38900,34,Metropolitan,Sexual
42,2013,douglas,39280,32,Metropolitan,Sexual
43,2014,douglas,39700,18,Metropolitan,Sexual
44,2015,douglas,39990,21,Metropolitan,Sexual
45,2016,douglas,40720,28,Metropolitan,Sexual
46,2012,garfield,2250,4,Noncore,Sexual
47,2012,ferry,7650,4,Noncore,Sexual
48,2013,ferry,7650,6,Noncore,Sexual
49,2014,ferry,7660,6,Noncore,Sexual
50,2015,ferry,7710,2,Noncore,Sexual
51,2016,ferry,7700,4,Noncore,Sexual
52,2012,franklin,82500,135,Metropolitan,Sexual
53,2013,franklin,84800,124,Metropolitan,Sexual
54,2014,franklin,86600,118,Metropolitan,Sexual
55,2015,franklin,87150,131,Metropolitan,Sexual
56,2016,franklin,88670,129,Metropolitan,Sexual
57,2014,garfield,2240,2,Noncore,Sexual
58,2015,garfield,2260,14,Noncore,Sexual
59,2016,garfield,2200,9,Noncore,Sexual
60,2012,grant,91000,99,Micropolitan,Sexual
61,2013,grant,91800,88,Micropolitan,Sexual
62,2014,grant,92900,81,Micropolitan,Sexual
63,2015,grant,93930,76,Micropolitan,Sexual
64,2016,grant,94610,60,Micropolitan,Sexual
65,2012,grays harbor,73150,95,Micropolitan,Sexual
66,2013,grays harbor,73200,143,Micropolitan,Sexual
67,2014,grays harbor,73300,147,Micropolitan,Sexual
68,2015,grays harbor,73110,133,Micropolitan,Sexual
69,2016,grays harbor,72820,164,Micropolitan,Sexual
70,2012,island,79350,43,Micropolitan,Sexual
71,2013,island,79700,24,Micropolitan,Sexual
72,2014,island,80000,23,Micropolitan,Sexual
73,2015,island,80600,26,Micropolitan,Sexual
74,2016,island,82910,30,Micropolitan,Sexual
75,2012,jefferson,30175,30,Noncore,Sexual
76,2013,jefferson,30275,28,Noncore,Sexual
77,2014,jefferson,30700,35,Noncore,Sexual
78,2015,jefferson,30880,16,Noncore,Sexual
79,2016,jefferson,31090,19,Noncore,Sexual
80,2012,king,1957000,696,Metropolitan,Sexual
81,2013,king,1981900,751,Metropolitan,Sexual
82,2014,king,2017250,933,Metropolitan,Sexual
83,2015,king,2052800,1005,Metropolitan,Sexual
84,2016,king,2105100,1207,Metropolitan,Sexual
85,2012,kitsap,254500,265,Metropolitan,Sexual
86,2013,kitsap,254000,252,Metropolitan,Sexual
87,2014,kitsap,255900,266,Metropolitan,Sexual
88,2015,kitsap,258200,221,Metropolitan,Sexual
89,2016,kitsap,262590,236,Metropolitan,Sexual
90,2012,kittitas,41500,34,Micropolitan,Sexual
91,2013,kittitas,41900,24,Micropolitan,Sexual
92,2014,kittitas,42100,34,Micropolitan,Sexual
93,2015,kittitas,42670,38,Micropolitan,Sexual
94,2016,kittitas,43710,34,Micropolitan,Sexual
95,2012,klickitat,20600,12,Noncore,Sexual
96,2013,klickitat,20700,6,Noncore,Sexual
97,2014,klickitat,20850,11,Noncore,Sexual
98,2015,klickitat,21000,13,Noncore,Sexual
99,2016,klickitat,21270,17,Noncore,Sexual
100,2012,lewis,76300,94,Micropolitan,Sexual
101,2013,lewis,76200,76,Micropolitan,Sexual
102,2014,lewis,76300,98,Micropolitan,Sexual
103,2015,lewis,76660,84,Micropolitan,Sexual
104,2016,lewis,76890,72,Micropolitan,Sexual
105,2012,lincoln,10675,7,Noncore,Sexual
106,2013,lincoln,10675,9,Noncore,Sexual
107,2014,lincoln,10700,16,Noncore,Sexual
108,2015,lincoln,10720,8,Noncore,Sexual
109,2016,lincoln,10640,10,Noncore,Sexual
110,2012,mason,61450,85,Micropolitan,Sexual
111,2013,mason,61800,58,Micropolitan,Sexual
112,2014,mason,62000,69,Micropolitan,Sexual
113,2015,mason,62200,45,Micropolitan,Sexual
114,2016,mason,62320,76,Micropolitan,Sexual
115,2012,okanogan,41425,15,Noncore,Sexual
116,2013,okanogan,41500,16,Noncore,Sexual
117,2014,okanogan,41700,14,Noncore,Sexual
118,2015,okanogan,41860,17,Noncore,Sexual
119,2016,okanogan,41730,12,Noncore,Sexual
120,2012,pacific,20970,11,Noncore,Sexual
121,2013,pacific,21000,19,Noncore,Sexual
122,2014,pacific,21100,22,Noncore,Sexual
123,2015,pacific,21210,14,Noncore,Sexual
124,2016,pacific,21180,12,Noncore,Sexual
125,2012,pend oreille,13100,9,Metropolitan,Sexual
126,2013,pend oreille,13150,8,Metropolitan,Sexual
127,2014,pend oreille,13210,14,Metropolitan,Sexual
128,2015,pend oreille,13240,15,Metropolitan,Sexual
129,2016,pend oreille,13290,15,Metropolitan,Sexual
130,2012,pierce,808200,847,Metropolitan,Sexual
131,2013,pierce,814500,886,Metropolitan,Sexual
132,2014,pierce,821300,914,Metropolitan,Sexual
133,2015,pierce,830120,971,Metropolitan,Sexual
134,2016,pierce,844490,1020,Metropolitan,Sexual
135,2012,san juan,15925,6,Noncore,Sexual
136,2013,san juan,16000,6,Noncore,Sexual
137,2014,san juan,16100,4,Noncore,Sexual
138,2015,san juan,16180,5,Noncore,Sexual
139,2016,san juan,16320,9,Noncore,Sexual
140,2012,skagit,117950,86,Metropolitan,Sexual
141,2013,skagit,118600,75,Metropolitan,Sexual
142,2014,skagit,119500,114,Metropolitan,Sexual
143,2015,skagit,120620,76,Metropolitan,Sexual
144,2016,skagit,122270,66,Metropolitan,Sexual
145,2012,skamania,11275,17,Metropolitan,Sexual
146,2013,skamania,11300,10,Metropolitan,Sexual
147,2014,skamania,11370,6,Metropolitan,Sexual
148,2015,skamania,11430,13,Metropolitan,Sexual
149,2016,skamania,11500,5,Metropolitan,Sexual
150,2012,snohomish,722900,52,Metropolitan,Sexual
151,2013,snohomish,730500,70,Metropolitan,Sexual
152,2014,snohomish,741000,86,Metropolitan,Sexual
153,2015,snohomish,757600,136,Metropolitan,Sexual
154,2016,snohomish,772860,513,Metropolitan,Sexual
155,2012,spokane,475600,13,Metropolitan,Sexual
156,2013,spokane,480000,8,Metropolitan,Sexual
157,2014,spokane,484500,19,Metropolitan,Sexual
158,2015,spokane,488310,30,Metropolitan,Sexual
159,2016,spokane,492530,307,Metropolitan,Sexual
160,2012,state,6817770,3995,,Sexual
161,2013,state,6882400,4109,,Sexual
162,2014,state,6968170,4588,,Sexual
163,2015,state,7061410,4814,,Sexual
164,2016,state,7183700,5830,,Sexual
165,2012,stevens,43700,35,Metropolitan,Sexual
166,2013,stevens,43800,44,Metropolitan,Sexual
167,2014,stevens,43900,46,Metropolitan,Sexual
168,2015,stevens,44030,50,Metropolitan,Sexual
169,2016,stevens,44100,32,Metropolitan,Sexual
170,2012,thurston,256800,105,Metropolitan,Sexual
171,2013,thurston,260100,104,Metropolitan,Sexual
172,2014,thurston,264000,229,Metropolitan,Sexual
173,2015,thurston,267410,231,Metropolitan,Sexual
174,2016,thurston,272690,190,Metropolitan,Sexual
175,2012,wahkiakum,4025,3,Noncore,Sexual
176,2013,wahkiakum,4020,6,Noncore,Sexual
177,2014,wahkiakum,4010,0,Noncore,Sexual
178,2015,wahkiakum,3980,2,Noncore,Sexual
179,2016,wahkiakum,4000,5,Noncore,Sexual
180,2012,walla walla,59100,16,Metropolitan,Sexual
181,2013,walla walla,59500,37,Metropolitan,Sexual
182,2014,walla walla,60150,45,Metropolitan,Sexual
183,2015,walla walla,60650,73,Metropolitan,Sexual
184,2016,walla walla,60730,60,Metropolitan,Sexual
185,2012,whatcom,203500,117,Metropolitan,Sexual
186,2013,whatcom,205800,131,Metropolitan,Sexual
187,2014,whatcom,207600,173,Metropolitan,Sexual
188,2015,whatcom,209790,181,Metropolitan,Sexual
189,2016,whatcom,212540,227,Metropolitan,Sexual
190,2012,whitman,45950,39,Micropolitan,Sexual
191,2013,whitman,46000,32,Micropolitan,Sexual
192,2014,whitman,46500,28,Micropolitan,Sexual
193,2015,whitman,47250,29,Micropolitan,Sexual
194,2016,whitman,47940,57,Micropolitan,Sexual
195,2012,yakima,246000,235,Metropolitan,Sexual
196,2013,yakima,247250,284,Metropolitan,Sexual
197,2014,yakima,248800,314,Metropolitan,Sexual
198,2015,yakima,249970,315,Metropolitan,Sexual
199,2016,yakima,250900,344,Metropolitan,Sexual
0,2012,adams,19050,1915,Micropolitan,Overall
1,2013,adams,19200,2130,Micropolitan,Overall
2,2014,adams,19400,2122,Micropolitan,Overall
3,2015,adams,19410,1770,Micropolitan,Overall
4,2016,adams,19510,1525,Micropolitan,Overall
5,2012,asotin,21700,1437,Metropolitan,Overall
6,2013,asotin,21800,1615,Metropolitan,Overall
7,2014,asotin,21950,1338,Metropolitan,Overall
8,2015,asotin,22010,1593,Metropolitan,Overall
9,2016,asotin,22150,1511,Metropolitan,Overall
10,2012,benton,180000,11993,Metropolitan,Overall
11,2013,benton,183400,12296,Metropolitan,Overall
12,2014,benton,186500,12133,Metropolitan,Overall
13,2015,benton,188590,11806,Metropolitan,Overall
14,2016,benton,190500,11886,Metropolitan,Overall
15,2012,chelan,73200,1349,Metropolitan,Overall
16,2013,chelan,73600,3898,Metropolitan,Overall
17,2014,chelan,74300,3468,Metropolitan,Overall
18,2015,chelan,75030,3892,Metropolitan,Overall
19,2016,chelan,75910,3991,Metropolitan,Overall
20,2012,clallam,72000,5237,Micropolitan,Overall
21,2013,clallam,72350,5330,Micropolitan,Overall
22,2014,clallam,72500,4863,Micropolitan,Overall
23,2015,clallam,72650,5066,Micropolitan,Overall
24,2016,clallam,73410,4524,Micropolitan,Overall
25,2012,clark,431250,22287,Metropolitan,Overall
26,2013,clark,435500,20490,Metropolitan,Overall
27,2013,garfield,2250,173,Noncore,Overall
28,2014,clark,442800,19193,Metropolitan,Overall
29,2015,clark,451820,21761,Metropolitan,Overall
30,2016,clark,461010,21209,Metropolitan,Overall
31,2012,columbia,4100,262,Metropolitan,Overall
32,2013,columbia,4100,305,Metropolitan,Overall
33,2014,columbia,4080,127,Metropolitan,Overall
34,2015,columbia,4090,83,Metropolitan,Overall
35,2016,columbia,4050,211,Metropolitan,Overall
36,2012,cowlitz,103050,8367,Metropolitan,Overall
37,2013,cowlitz,103300,9414,Metropolitan,Overall
38,2014,cowlitz,103700,8442,Metropolitan,Overall
39,2015,cowlitz,104280,7916,Metropolitan,Overall
40,2016,cowlitz,104850,8053,Metropolitan,Overall
41,2012,douglas,38900,1750,Metropolitan,Overall
42,2013,douglas,39280,1835,Metropolitan,Overall
43,2014,douglas,39700,1684,Metropolitan,Overall
44,2015,douglas,39990,1903,Metropolitan,Overall
45,2016,douglas,40720,1908,Metropolitan,Overall
46,2012,garfield,2250,145,Noncore,Overall
47,2012,ferry,7650,121,Noncore,Overall
48,2013,ferry,7650,129,Noncore,Overall
49,2014,ferry,7660,165,Noncore,Overall
50,2015,ferry,7710,112,Noncore,Overall
51,2016,ferry,7700,25,Noncore,Overall
52,2012,franklin,82500,5219,Metropolitan,Overall
53,2013,franklin,84800,5240,Metropolitan,Overall
54,2014,franklin,86600,4865,Metropolitan,Overall
55,2015,franklin,87150,4990,Metropolitan,Overall
56,2016,franklin,88670,5314,Metropolitan,Overall
57,2014,garfield,2240,130,Noncore,Overall
58,2015,garfield,2260,211,Noncore,Overall
59,2016,garfield,2200,169,Noncore,Overall
60,2012,grant,91000,7418,Micropolitan,Overall
61,2013,grant,91800,7866,Micropolitan,Overall
62,2014,grant,92900,7587,Micropolitan,Overall
63,2015,grant,93930,7620,Micropolitan,Overall
64,2016,grant,94610,7455,Micropolitan,Overall
65,2012,grays harbor,73150,3589,Micropolitan,Overall
66,2013,grays harbor,73200,4982,Micropolitan,Overall
67,2014,grays harbor,73300,4704,Micropolitan,Overall
68,2015,grays harbor,73110,5137,Micropolitan,Overall
69,2016,grays harbor,72820,4580,Micropolitan,Overall
70,2012,island,79350,3246,Micropolitan,Overall
71,2013,island,79700,2936,Micropolitan,Overall
72,2014,island,80000,2536,Micropolitan,Overall
73,2015,island,80600,1989,Micropolitan,Overall
74,2016,island,82910,2118,Micropolitan,Overall
75,2012,jefferson,30175,1594,Noncore,Overall
76,2013,jefferson,30275,1521,Noncore,Overall
77,2014,jefferson,30700,1666,Noncore,Overall
78,2015,jefferson,30880,1324,Noncore,Overall
79,2016,jefferson,31090,1241,Noncore,Overall
80,2012,king,1957000,93104,Metropolitan,Overall
81,2013,king,1981900,111437,Metropolitan,Overall
82,2014,king,2017250,134663,Metropolitan,Overall
83,2015,king,2052800,138896,Metropolitan,Overall
84,2016,king,2105100,143881,Metropolitan,Overall
85,2012,kitsap,254500,15913,Metropolitan,Overall
86,2013,kitsap,254000,15444,Metropolitan,Overall
87,2014,kitsap,255900,15098,Metropolitan,Overall
88,2015,kitsap,258200,14711,Metropolitan,Overall
89,2016,kitsap,262590,14766,Metropolitan,Overall
90,2012,kittitas,41500,3082,Micropolitan,Overall
91,2013,kittitas,41900,2950,Micropolitan,Overall
92,2014,kittitas,42100,2683,Micropolitan,Overall
93,2015,kittitas,42670,2485,Micropolitan,Overall
94,2016,kittitas,43710,2341,Micropolitan,Overall
95,2012,klickitat,20600,720,Noncore,Overall
96,2013,klickitat,20700,757,Noncore,Overall
97,2014,klickitat,20850,682,Noncore,Overall
98,2015,klickitat,21000,820,Noncore,Overall
99,2016,klickitat,21270,618,Noncore,Overall
100,2012,lewis,76300,4881,Micropolitan,Overall
101,2013,lewis,76200,4357,Micropolitan,Overall
102,2014,lewis,76300,4580,Micropolitan,Overall
103,2015,lewis,76660,4543,Micropolitan,Overall
104,2016,lewis,76890,4837,Micropolitan,Overall
105,2012,lincoln,10675,442,Noncore,Overall
106,2013,lincoln,10675,381,Noncore,Overall
107,2014,lincoln,10700,384,Noncore,Overall
108,2015,lincoln,10720,395,Noncore,Overall
109,2016,lincoln,10640,381,Noncore,Overall
110,2012,mason,61450,4692,Micropolitan,Overall
111,2013,mason,61800,4009,Micropolitan,Overall
112,2014,mason,62000,3936,Micropolitan,Overall
113,2015,mason,62200,3662,Micropolitan,Overall
114,2016,mason,62320,3239,Micropolitan,Overall
115,2012,okanogan,41425,1782,Noncore,Overall
116,2013,okanogan,41500,1904,Noncore,Overall
117,2014,okanogan,41700,1760,Noncore,Overall
118,2015,okanogan,41860,1540,Noncore,Overall
119,2016,okanogan,41730,1347,Noncore,Overall
120,2012,pacific,20970,814,Noncore,Overall
121,2013,pacific,21000,959,Noncore,Overall
122,2014,pacific,21100,852,Noncore,Overall
123,2015,pacific,21210,677,Noncore,Overall
124,2016,pacific,21180,636,Noncore,Overall
125,2012,pend oreille,13100,1017,Metropolitan,Overall
126,2013,pend oreille,13150,1073,Metropolitan,Overall
127,2014,pend oreille,13210,885,Metropolitan,Overall
128,2015,pend oreille,13240,732,Metropolitan,Overall
129,2016,pend oreille,13290,687,Metropolitan,Overall
130,2012,pierce,808200,70493,Metropolitan,Overall
131,2013,pierce,814500,72955,Metropolitan,Overall
132,2014,pierce,821300,70360,Metropolitan,Overall
133,2015,pierce,830120,70280,Metropolitan,Overall
134,2016,pierce,844490,73497,Metropolitan,Overall
135,2012,san juan,15925,390,Noncore,Overall
136,2013,san juan,16000,375,Noncore,Overall
137,2014,san juan,16100,280,Noncore,Overall
138,2015,san juan,16180,368,Noncore,Overall
139,2016,san juan,16320,342,Noncore,Overall
140,2012,skagit,117950,10859,Metropolitan,Overall
141,2013,skagit,118600,11037,Metropolitan,Overall
142,2014,skagit,119500,9871,Metropolitan,Overall
143,2015,skagit,120620,11140,Metropolitan,Overall
144,2016,skagit,122270,10679,Metropolitan,Overall
145,2012,skamania,11275,367,Metropolitan,Overall
146,2013,skamania,11300,319,Metropolitan,Overall
147,2014,skamania,11370,292,Metropolitan,Overall
148,2015,skamania,11430,266,Metropolitan,Overall
149,2016,skamania,11500,193,Metropolitan,Overall
150,2012,snohomish,722900,3942,Metropolitan,Overall
151,2013,snohomish,730500,5784,Metropolitan,Overall
152,2014,snohomish,741000,6504,Metropolitan,Overall
153,2015,snohomish,757600,12901,Metropolitan,Overall
154,2016,snohomish,772860,48369,Metropolitan,Overall
155,2012,spokane,475600,1663,Metropolitan,Overall
156,2013,spokane,480000,1651,Metropolitan,Overall
157,2014,spokane,484500,1696,Metropolitan,Overall
158,2015,spokane,488310,1782,Metropolitan,Overall
159,2016,spokane,492530,19629,Metropolitan,Overall
160,2012,state,6817770,330669,,Overall
161,2013,state,6882400,360444,,Overall
162,2014,state,6968170,387449,,Overall
163,2015,state,7061410,401051,,Overall
164,2016,state,7183700,460825,,Overall
165,2012,stevens,43700,1962,Metropolitan,Overall
166,2013,stevens,43800,1758,Metropolitan,Overall
167,2014,stevens,43900,1882,Metropolitan,Overall
168,2015,stevens,44030,1849,Metropolitan,Overall
169,2016,stevens,44100,1588,Metropolitan,Overall
170,2012,thurston,256800,6205,Metropolitan,Overall
171,2013,thurston,260100,5763,Metropolitan,Overall
172,2014,thurston,264000,15474,Metropolitan,Overall
173,2015,thurston,267410,16410,Metropolitan,Overall
174,2016,thurston,272690,16746,Metropolitan,Overall
175,2012,wahkiakum,4025,61,Noncore,Overall
176,2013,wahkiakum,4020,78,Noncore,Overall
177,2014,wahkiakum,4010,113,Noncore,Overall
178,2015,wahkiakum,3980,157,Noncore,Overall
179,2016,wahkiakum,4000,139,Noncore,Overall
180,2012,walla walla,59100,1354,Metropolitan,Overall
181,2013,walla walla,59500,4371,Metropolitan,Overall
182,2014,walla walla,60150,4468,Metropolitan,Overall
183,2015,walla walla,60650,4400,Metropolitan,Overall
184,2016,walla walla,60730,4487,Metropolitan,Overall
185,2012,whatcom,203500,11155,Metropolitan,Overall
186,2013,whatcom,205800,11420,Metropolitan,Overall
187,2014,whatcom,207600,15161,Metropolitan,Overall
188,2015,whatcom,209790,13864,Metropolitan,Overall
189,2016,whatcom,212540,14663,Metropolitan,Overall
190,2012,whitman,45950,2449,Micropolitan,Overall
191,2013,whitman,46000,1955,Micropolitan,Overall
192,2014,whitman,46500,2229,Micropolitan,Overall
193,2015,whitman,47250,1831,Micropolitan,Overall
194,2016,whitman,47940,1438,Micropolitan,Overall
195,2012,yakima,246000,17393,Metropolitan,Overall
196,2013,yakima,247250,19547,Metropolitan,Overall
197,2014,yakima,248800,18573,Metropolitan,Overall
198,2015,yakima,249970,20169,Metropolitan,Overall
199,2016,yakima,250900,20602,Metropolitan,Overall
