Date,Sales,Excise Tax Due,Sales (Shelf Price)
6/1/2014,0,0,0
6/2/2014,0,0,0
6/3/2014,0,0,0
6/4/2014,0,0,0
6/5/2014,0,0,0
6/6/2014,0,0,0
6/7/2014,0,0,0
6/8/2014,0,0,0
6/9/2014,0,0,0
6/10/2014,0,0,0
6/11/2014,0,0,0
6/12/2014,0,0,0
6/13/2014,0,0,0
6/14/2014,0,0,0
6/15/2014,0,0,0
6/16/2014,2400,480,1920
6/17/2014,0,0,0
6/18/2014,0,0,0
6/19/2014,0,0,0
6/20/2014,0,0,0
6/21/2014,0,0,0
6/22/2014,0,0,0
6/23/2014,0,0,0
6/24/2014,0,0,0
6/25/2014,0,0,0
6/26/2014,0,0,0
6/27/2014,5475,1095,4380
6/28/2014,0,0,0
6/29/2014,0,0,0
6/30/2014,0,0,0
7/1/2014,0,0,0
7/2/2014,0,0,0
7/3/2014,8183.79,1636.76,6547.03
7/4/2014,3560.38,712.08,2848.3
7/5/2014,6723.75,1344.75,5379
7/6/2014,0,0,0
7/7/2014,0,0,0
7/8/2014,324317.37,64863.49,259453.88
7/9/2014,173198.82,34639.78,138559.04
7/10/2014,311430.96,62286.22,249144.74
7/11/2014,199456.79,39891.36,159565.43
7/12/2014,134061.53,26812.31,107249.22
7/13/2014,86574.02,17314.81,69259.21
7/14/2014,132579.39,26515.89,106063.5
7/15/2014,134871.47,26974.31,107897.16
7/16/2014,117060.51,23412.12,93648.39
7/17/2014,147164.5,29432.9,117731.6
7/18/2014,151748.6,30349.74,121398.86
7/19/2014,228950.01,45790,183160.01
7/20/2014,82603.35,16520.67,66082.68
7/21/2014,106718.95,21343.8,85375.15
7/22/2014,75744.21,15148.85,60595.36
7/23/2014,68943.3,13788.66,55154.64
7/24/2014,103291.15,20658.24,82632.91
7/25/2014,316413.19,63282.65,253130.54
7/26/2014,243210.3,48642.07,194568.23
7/27/2014,42619.75,8523.96,34095.79
7/28/2014,207688.66,41537.75,166150.91
7/29/2014,129706.82,25941.37,103765.45
7/30/2014,210066.61,42013.34,168053.27
7/31/2014,299628,59925.61,239702.39
8/1/2014,264368.325,52873.665,211494.66
8/2/2014,128349.9125,25669.9825,102679.93
8/3/2014,51950.2125,10390.0425,41560.17
8/4/2014,94617.9,18923.58,75694.32
8/5/2014,138971.3125,27794.2625,111177.05
8/6/2014,100440.35,20088.07,80352.28
8/7/2014,204631.5625,40926.3125,163705.25
8/8/2014,306844.275,61368.855,245475.42
8/9/2014,230593.125,46118.625,184474.5
8/10/2014,62378.1125,12475.6225,49902.49
8/11/2014,86304.4125,17260.8825,69043.53
8/12/2014,106932.4375,21386.4875,85545.95
8/13/2014,160726.2875,32145.2575,128581.03
8/14/2014,148150.575,29630.115,118520.46
8/15/2014,1074906.088,214981.2175,859924.87
8/16/2014,351119.15,70223.83,280895.32
8/17/2014,469323.4375,93864.6875,375458.75
8/18/2014,441179.45,88235.89,352943.56
8/19/2014,214839.5375,42967.9075,171871.63
8/20/2014,128377.975,25675.595,102702.38
8/21/2014,170453.35,34090.67,136362.68
8/22/2014,391782.2125,78356.4425,313425.77
8/23/2014,688519.8375,137703.9675,550815.87
8/24/2014,186486.5375,37297.3075,149189.23
8/25/2014,210889.3,42177.86,168711.44
8/26/2014,263616.2875,52723.2575,210893.03
8/27/2014,258835.6375,51767.1275,207068.51
8/28/2014,463586.4125,92717.2825,370869.13
8/29/2014,614352.075,122870.415,491481.66
8/30/2014,500661.75,100132.35,400529.4
8/31/2014,302974.6375,60594.9275,242379.71
9/1/2014,204660.375,40932.075,163728.3
9/2/2014,234141.1875,46828.2375,187312.95
9/3/2014,268799.3875,53759.8775,215039.51
9/4/2014,292983.85,58596.77,234387.08
9/5/2014,576969.725,115393.945,461575.78
9/6/2014,378955.9625,75791.1925,303164.77
9/7/2014,169044.3625,33808.8725,135235.49
9/8/2014,231326.9875,46265.3975,185061.59
9/9/2014,229329.2875,45865.8575,183463.43
9/10/2014,251974,50394.8,201579.2
9/11/2014,472345.4625,94469.0925,377876.37
9/12/2014,476334.1625,95266.8325,381067.33
9/13/2014,408171.0125,81634.2025,326536.81
9/14/2014,220975.6875,44195.1375,176780.55
9/15/2014,375328.0125,75065.6025,300262.41
9/16/2014,240344.9875,48068.9975,192275.99
9/17/2014,291224.3125,58244.8625,232979.45
9/18/2014,471678.9375,94335.7875,377343.15
9/19/2014,503563.8375,100712.7675,402851.07
9/20/2014,423441.7875,84688.3575,338753.43
9/21/2014,190577.25,38115.45,152461.8
9/22/2014,290341.25,58068.25,232273
9/23/2014,326815.5125,65363.1025,261452.41
9/24/2014,360852.425,72170.485,288681.94
9/25/2014,490746,98149.2,392596.8
9/26/2014,745957.7375,149191.5475,596766.19
9/27/2014,487845.6,97569.12,390276.48
9/28/2014,220001.625,44000.325,176001.3
9/29/2014,477331.275,95466.255,381865.02
9/30/2014,472178.05,94435.61,377742.44
10/1/2014,650847.2625,130169.4525,520677.81
10/2/2014,405236.65,81047.33,324189.32
10/3/2014,689496.675,137899.335,551597.34
10/4/2014,535448.7625,107089.7525,428359.01
10/5/2014,243782.325,48756.465,195025.86
10/6/2014,407198.5125,81439.7025,325758.81
10/7/2014,422870.5,84574.1,338296.4
10/8/2014,340683.5375,68136.7075,272546.83
10/9/2014,607018.0875,121403.6175,485614.47
10/10/2014,536936.6625,107387.3325,429549.33
10/11/2014,533223.75,106644.75,426579
10/12/2014,207455,41491,165964
10/13/2014,348174.7,69634.94,278539.76
10/14/2014,350087.325,70017.465,280069.86
10/15/2014,434008.95,86801.79,347207.16
10/16/2014,415092.875,83018.575,332074.3
10/17/2014,681105.5125,136221.1025,544884.41
10/18/2014,457206.7125,91441.3425,365765.37
10/19/2014,261471.6125,52294.3225,209177.29
10/20/2014,319416.3,63883.26,255533.04
10/21/2014,483507.725,96701.545,386806.18
10/22/2014,623705.6125,124741.1225,498964.49
10/23/2014,761519.2125,152303.8425,609215.37
10/24/2014,757449.7125,151489.9425,605959.77
10/25/2014,482469.025,96493.805,385975.22
10/26/2014,345959.8,69191.96,276767.84
10/27/2014,493451.2125,98690.2425,394760.97
10/28/2014,452693.9375,90538.7875,362155.15
10/29/2014,776493.6375,155298.7275,621194.91
10/30/2014,749580.175,149916.035,599664.14
10/31/2014,1540789.438,308157.8875,1232631.55
11/1/2014,943186.175,188637.235,754548.94
11/2/2014,443478.6375,88695.7275,354782.91
11/3/2014,436510.5625,87302.1125,349208.45
11/4/2014,512844.1375,102568.8275,410275.31
11/5/2014,585578.2125,117115.6425,468462.57
11/6/2014,1162544.5,232508.9,930035.6
11/7/2014,1080331.138,216066.2275,864264.91
11/8/2014,863261.4625,172652.2925,690609.17
11/9/2014,236456.975,47291.395,189165.58
11/10/2014,473807.3,94761.46,379045.84
11/11/2014,574110.0125,114822.0025,459288.01
11/12/2014,712204.375,142440.875,569763.5
11/13/2014,782264.575,156452.915,625811.66
11/14/2014,822701.975,164540.395,658161.58
11/15/2014,571732.3625,114346.4725,457385.89
11/16/2014,331667.2125,66333.4425,265333.77
11/17/2014,536544.8875,107308.9775,429235.91
11/18/2014,496349.2,99269.84,397079.36
11/19/2014,650302.775,130060.555,520242.22
11/20/2014,213388.325,42677.665,170710.66
11/21/2014,766937.3,153387.46,613549.84
11/22/2014,614448.0375,122889.6075,491558.43
11/23/2014,324780.1125,64956.0225,259824.09
11/24/2014,615915.6375,123183.1275,492732.51
11/25/2014,934807.125,186961.425,747845.7
11/26/2014,1255840.288,251168.0575,1004672.23
11/27/2014,185975.075,37195.015,148780.06
11/28/2014,788430.075,157686.015,630744.06
11/29/2014,459770.7375,91954.1475,367816.59
11/30/2014,1727117.713,345423.5425,1381694.17
12/1/2014,560138.575,112027.715,448110.86
12/2/2014,531840.275,106368.055,425472.22
12/3/2014,544405.6875,108881.1375,435524.55
12/4/2014,793456.2625,158691.2525,634765.01
12/5/2014,869281.6875,173856.3375,695425.35
12/6/2014,545899.4375,109179.8875,436719.55
12/7/2014,298100.8875,59620.1775,238480.71
12/8/2014,526777.8625,105355.5725,421422.29
12/9/2014,679770.4875,135954.0975,543816.39
12/10/2014,770339.175,154067.835,616271.34
12/11/2014,945677.0125,189135.4025,756541.61
12/12/2014,907837.25,181567.45,726269.8
12/13/2014,596509.975,119301.995,477207.98
12/14/2014,307372.575,61474.515,245898.06
12/15/2014,570317.675,114063.535,456254.14
12/16/2014,560758.2375,112151.6475,448606.59
12/17/2014,686488.05,137297.61,549190.44
12/18/2014,934345.525,186869.105,747476.42
12/19/2014,881604.1625,176320.8325,705283.33
12/20/2014,714021.4875,142804.2975,571217.19
12/21/2014,458484.875,91696.975,366787.9
12/22/2014,890047.4875,178009.4975,712037.99
12/23/2014,771123.25,154224.65,616898.6
12/24/2014,638929.6875,127785.9375,511143.75
12/25/2014,95713.45,19142.69,76570.76
12/26/2014,733290.125,146658.025,586632.1
12/27/2014,567937.375,113587.475,454349.9
12/28/2014,513929.7375,102785.9475,411143.79
12/29/2014,847470.7375,169494.1475,677976.59
12/30/2014,667243.15,133448.63,533794.52
12/31/2014,1947348.3,389469.66,1557878.64
1/1/2015,371051.6375,74210.3275,296841.31
1/2/2015,942576.5375,188515.3075,754061.23
1/3/2015,603120.65,120624.13,482496.52
1/4/2015,415284.4875,83056.8975,332227.59
1/5/2015,751911.8125,150382.3625,601529.45
1/6/2015,659217.175,131843.435,527373.74
1/7/2015,700127.8,140025.56,560102.24
1/8/2015,674967.075,134993.415,539973.66
1/9/2015,854260.1,170852.02,683408.08
1/10/2015,552940.4375,110588.0875,442352.35
1/11/2015,360755.975,72151.195,288604.78
1/12/2015,842651.2,168530.24,674120.96
1/13/2015,658063.8375,131612.7675,526451.07
1/14/2015,717302.7375,143460.5475,573842.19
1/15/2015,823689.5,164737.9,658951.6
1/16/2015,1110106.825,222021.365,888085.46
1/17/2015,717178.7125,143435.7425,573742.97
1/18/2015,342537.1875,68507.4375,274029.75
1/19/2015,776433.7875,155286.7575,621147.03
1/20/2015,632104.7375,126420.9475,505683.79
1/21/2015,682158.6625,136431.7325,545726.93
1/22/2015,916012.225,183202.445,732809.78
1/23/2015,902116.2,180423.24,721692.96
1/24/2015,668258.925,133651.785,534607.14
1/25/2015,437428.925,87485.785,349943.14
1/26/2015,896468.6625,179293.7325,717174.93
1/27/2015,780198.075,156039.615,624158.46
1/28/2015,859472.1125,171894.4225,687577.69
1/29/2015,948163.775,189632.755,758531.02
1/30/2015,978419.3,195683.86,782735.44
1/31/2015,2001026.25,400205.25,1600821
2/1/2015,266148.1875,53229.6375,212918.55
2/2/2015,562370.85,112474.17,449896.68
2/3/2015,784639.3625,156927.8725,627711.49
2/4/2015,860328.925,172065.785,688263.14
2/5/2015,986540.75,197308.15,789232.6
2/6/2015,1084376.625,216875.325,867501.3
2/7/2015,693073.75,138614.75,554459
2/8/2015,561056.9125,112211.3825,448845.53
2/9/2015,960332.6125,192066.5225,768266.09
2/10/2015,899546.0625,179909.2125,719636.85
2/11/2015,1443648.888,288729.7775,1154919.11
2/12/2015,1274920.5,254984.1,1019936.4
2/13/2015,1189052.513,237810.5025,951242.01
2/14/2015,997990.5125,199598.1025,798392.41
2/15/2015,566364.2625,113272.8525,453091.41
2/16/2015,892155.575,178431.115,713724.46
2/17/2015,819871.5875,163974.3175,655897.27
2/18/2015,1056142.425,211228.485,844913.94
2/19/2015,1065013.988,213002.7975,852011.19
2/20/2015,1341117.613,268223.5225,1072894.09
2/21/2015,868932.025,173786.405,695145.62
2/22/2015,722465.825,144493.165,577972.66
2/23/2015,1073855.038,214771.0075,859084.03
2/24/2015,1263418.95,252683.79,1010735.16
2/25/2015,1195949.363,239189.8725,956759.49
2/26/2015,1236374.65,247274.93,989099.72
2/27/2015,1943311.3,388662.26,1554649.04
2/28/2015,1867909.288,373581.8575,1494327.43
3/1/2015,1049978.113,209995.6225,839982.49
3/2/2015,1217866.65,243573.33,974293.32
3/3/2015,635718.3375,127143.6675,508574.67
3/4/2015,1178007.35,235601.47,942405.88
3/5/2015,1247441.075,249488.215,997952.86
3/6/2015,1441896.275,288379.255,1153517.02
3/7/2015,1234008.275,246801.655,987206.62
3/8/2015,694496.2875,138899.2575,555597.03
3/9/2015,1107614.45,221522.89,886091.56
3/10/2015,1031749.788,206349.9575,825399.83
3/11/2015,1277116.325,255423.265,1021693.06
3/12/2015,1373220.75,274644.15,1098576.6
3/13/2015,1383308.45,276661.69,1106646.76
3/14/2015,1064333.063,212866.6125,851466.45
3/15/2015,604388.45,120877.69,483510.76
3/16/2015,1342838.588,268567.7175,1074270.87
3/17/2015,1224210.975,244842.195,979368.78
3/18/2015,1421094.125,284218.825,1136875.3
3/19/2015,1460051.075,292010.215,1168040.86
3/20/2015,1417590.65,283518.13,1134072.52
3/21/2015,1071958.725,214391.745,857566.98
3/22/2015,812106.425,162421.285,649685.14
3/23/2015,1208497.9,241699.58,966798.32
3/24/2015,966000.8875,193200.1775,772800.71
3/25/2015,1213663.588,242732.7175,970930.87
3/26/2015,1451020.613,290204.1225,1160816.49
3/27/2015,1488164.788,297632.9575,1190531.83
3/28/2015,1356631.2,271326.24,1085304.96
3/29/2015,906681.075,181336.215,725344.86
3/30/2015,1615939.125,323187.825,1292751.3
3/31/2015,1867612.5,373522.5,1494090
4/1/2015,1227210.113,245442.0225,981768.09
4/2/2015,1350634.8,270126.96,1080507.84
4/3/2015,1545032.9,309006.58,1236026.32
4/4/2015,1184060.2,236812.04,947248.16
4/5/2015,563346.475,112669.295,450677.18
4/6/2015,1228174.05,245634.81,982539.24
4/7/2015,1264679.363,252935.8725,1011743.49
4/8/2015,1391862.363,278372.4725,1113489.89
4/9/2015,1662070.638,332414.1275,1329656.51
4/10/2015,1639184.963,327836.9925,1311347.97
4/11/2015,1644320.613,328864.1225,1315456.49
4/12/2015,843536.5125,168707.3025,674829.21
4/13/2015,1347309.313,269461.8625,1077847.45
4/14/2015,1395084.1,279016.82,1116067.28
4/15/2015,1453493.688,290698.7375,1162794.95
4/16/2015,1726720.538,345344.1075,1381376.43
4/17/2015,2205287.2,441057.44,1764229.76
4/18/2015,1506286.7,301257.34,1205029.36
4/19/2015,1481679.175,296335.835,1185343.34
4/20/2015,1866379.2,373275.84,1493103.36
4/21/2015,1291946.038,258389.2075,1033556.83
4/22/2015,1320114.725,264022.945,1056091.78
4/23/2015,1924588.975,384917.795,1539671.18
4/24/2015,2198595.925,439719.185,1758876.74
4/25/2015,1345522.225,269104.445,1076417.78
4/26/2015,1015958.138,203191.6275,812766.51
4/27/2015,1241567.475,248313.495,993253.98
4/28/2015,1533383.588,306676.7175,1226706.87
4/29/2015,1542323.65,308464.73,1233858.92
4/30/2015,2071308.5,414261.7,1657046.8
5/1/2015,2320895.025,464179.005,1856716.02
5/2/2015,1496309.875,299261.975,1197047.9
5/3/2015,785664.85,157132.97,628531.88
5/4/2015,1366645.25,273329.05,1093316.2
5/5/2015,1410843.975,282168.795,1128675.18
5/6/2015,1596078.613,319215.7225,1276862.89
5/7/2015,1780630.525,356126.105,1424504.42
5/8/2015,1967710.088,393542.0175,1574168.07
5/9/2015,1432533.338,286506.6675,1146026.67
5/10/2015,794016.4375,158803.2875,635213.15
5/11/2015,1408552.238,281710.4475,1126841.79
5/12/2015,1376656,275331.2,1101324.8
5/13/2015,1635969.038,327193.8075,1308775.23
5/14/2015,1911507.738,382301.5475,1529206.19
5/15/2015,2320799,464159.8,1856639.2
5/16/2015,1496523.213,299304.6425,1197218.57
5/17/2015,1284522.55,256904.51,1027618.04
5/18/2015,1841873.775,368374.755,1473499.02
5/19/2015,1673147.9,334629.58,1338518.32
5/20/2015,1699927.488,339985.4975,1359941.99
5/21/2015,2140104.488,428020.8975,1712083.59
5/22/2015,2345628.363,469125.6725,1876502.69
5/23/2015,2113927.125,422785.425,1691141.7
5/24/2015,1131173.463,226234.6925,904938.77
5/25/2015,1140912.213,228182.4425,912729.77
5/26/2015,1509947.1,301989.42,1207957.68
5/27/2015,1698702.688,339740.5375,1358962.15
5/28/2015,2113020.3,422604.06,1690416.24
5/29/2015,2348897.338,469779.4675,1879117.87
5/30/2015,1636511.213,327302.2425,1309208.97
5/31/2015,2249359.05,449871.81,1799487.24
6/1/2015,1737971.2,347594.24,1390376.96
6/2/2015,1489140.313,297828.0625,1191312.25
6/3/2015,1997348.1,399469.62,1597878.48
6/4/2015,2080989,416197.8,1664791.2
6/5/2015,2375456.475,475091.295,1900365.18
6/6/2015,1613721.425,322744.285,1290977.14
6/7/2015,1056170.075,211234.015,844936.06
6/8/2015,1638308.2,327661.64,1310646.56
6/9/2015,1673839.513,334767.9025,1339071.61
6/10/2015,1951776,390355.2,1561420.8
6/11/2015,2143889.688,428777.9375,1715111.75
6/12/2015,2491992.025,498398.405,1993593.62
6/13/2015,1682157.613,336431.5225,1345726.09
6/14/2015,1079346.2,215869.24,863476.96
6/15/2015,1747579.7,349515.94,1398063.76
6/16/2015,1841568.45,368313.69,1473254.76
6/17/2015,2101859.25,420371.85,1681487.4
6/18/2015,2080713.738,416142.7475,1664570.99
6/19/2015,2617396.763,523479.3525,2093917.41
6/20/2015,1840374.4,368074.88,1472299.52
6/21/2015,1062458.05,212491.61,849966.44
6/22/2015,2537675.9,507535.18,2030140.72
6/23/2015,2120543.85,424108.77,1696435.08
6/24/2015,2018744.013,403748.8025,1614995.21
6/25/2015,2418579.063,483715.8125,1934863.25
6/26/2015,3150635.35,630127.07,2520508.28
6/27/2015,1661893.363,332378.6725,1329514.69
6/28/2015,1122152.013,224430.4025,897721.61
6/29/2015,1717629.6,343525.92,1374103.68
6/30/2015,2471062.875,494212.575,1976850.3
7/1/2015,1799589.97,350685.65,2150275.62
7/2/2015,1954326.75,422616.2,2376942.95
7/3/2015,1928017.77,488418.37,2416436.14
7/4/2015,801310.02,248538.07,1049848.09
7/5/2015,715872.38,242647.8,958520.18
7/6/2015,1168375.45,321428.99,1489804.44
7/7/2015,1343885.17,298374.54,1642259.71
7/8/2015,1489018.6,314153.93,1803172.53
7/9/2015,1433637.06,298036.93,1731673.99
7/10/2015,2063203.61,456790.68,2519994.29
7/11/2015,1174051.43,367894,1541945.43
7/12/2015,833242.44,273244.38,1106486.82
7/13/2015,1247779.24,295928.73,1543707.97
7/14/2015,1207824.14,288663.41,1496487.55
7/15/2015,1667163.65,322608.16,1989771.81
7/16/2015,1754967.95,340888.14,2095856.09
7/17/2015,1868463.47,463166.28,2331629.75
7/18/2015,1204478.92,395495.63,1599974.55
7/19/2015,1217033.67,416105.61,1633139.28
7/20/2015,1530474.69,325698.34,1856173.03
7/21/2015,1584327.11,431240.93,2015568.04
7/22/2015,1757001.49,419947.89,2176949.38
7/23/2015,1789744.54,345807.98,2135552.52
7/24/2015,2111195.31,533410.84,2644606.15
7/25/2015,1302490.18,401991.36,1704481.54
7/26/2015,849684.08,283165.89,1132849.97
7/27/2015,1787389.49,451237.02,2238626.51
7/28/2015,1432506.28,315064.17,1747570.45
7/29/2015,1616260.45,326140.19,1942400.64
7/30/2015,1868603.09,363723.46,2232326.55
7/31/2015,3097935.55,828134.24,3926069.79
8/1/2015,1295681.46,427279.15,1722960.61
8/2/2015,908176.08,307315.96,1215492.04
8/3/2015,1602513.03,375144.63,1977657.66
8/4/2015,1369921.4,340843.62,1710765.02
8/5/2015,1674994.37,370518.41,2045512.78
8/6/2015,1936299.71,391840.23,2328139.94
8/7/2015,2187477.62,509502.2,2696979.82
8/8/2015,1420030.69,440294.34,1860325.03
8/9/2015,980251.15,326835.28,1307086.43
8/10/2015,1554586.21,361054.42,1915640.63
8/11/2015,1516841.68,356690.5,1873532.18
8/12/2015,1658813.21,351686.97,2010500.18
8/13/2015,2028491.37,383762.76,2412254.13
8/14/2015,2352868.59,523620.01,2876488.6
8/15/2015,1425109.5,451566.24,1876675.74
8/16/2015,1269631.46,398013.19,1667644.65
8/17/2015,1571969.38,360295.68,1932265.06
8/18/2015,1508487.68,344138.34,1852626.02
8/19/2015,1667387.28,359957.15,2027344.43
8/20/2015,2173088.67,414048.9,2587137.57
8/21/2015,2481932.11,550271.45,3032203.56
8/22/2015,1468301.26,447318.39,1915619.65
8/23/2015,986716.55,318115.48,1304832.03
8/24/2015,1733304.46,379084.39,2112388.85
8/25/2015,1698196.52,366600.41,2064796.93
8/26/2015,1844300.95,377392.94,2221693.89
8/27/2015,2164241.93,382260.11,2546502.04
8/28/2015,3403894.09,845457.99,4249352.08
8/29/2015,1819279.94,516664.15,2335944.09
8/30/2015,1416099.87,434974.02,1851073.89
8/31/2015,2378985.83,627398.64,3006384.47
9/1/2015,2067436.19,441212.88,2508649.07
9/2/2015,1817183.12,408523.86,2225706.98
9/3/2015,2550876.31,475107.46,3025983.77
9/4/2015,2751291.41,629004.98,3380296.39
9/5/2015,1656099.75,506688.26,2162788.01
9/6/2015,1257925.85,391247.18,1649173.03
9/7/2015,1374734.27,360607.16,1735341.43
9/8/2015,1933608.58,413677.06,2347285.64
9/9/2015,1708805.56,384777.99,2093583.55
9/10/2015,2338402.21,434483.63,2772885.84
9/11/2015,2372120.78,563909.19,2936029.97
9/12/2015,1555559.44,476278.43,2031837.87
9/13/2015,992183.87,325176.8,1317360.67
9/14/2015,1697781.6,383375.01,2081156.61
9/15/2015,1829255.6,421511.24,2250766.84
9/16/2015,1968674.62,397123.15,2365797.77
9/17/2015,2319805.76,425883.22,2745688.98
9/18/2015,2771257.7,626112.89,3397370.59
9/19/2015,1716716.78,495978.61,2212695.39
9/20/2015,1490576.49,516515.78,2007092.27
9/21/2015,1839400.26,470862.36,2310262.62
9/22/2015,2122859.46,516138.76,2638998.22
9/23/2015,2247485.4,410393.66,2657879.06
9/24/2015,2177777.34,419995.34,2597772.68
9/25/2015,2787071.08,604400.25,3391471.33
